제목,도로명주소,지역,위도,경도,인기점수
웅스키친,제주특별자치도 제주시 대동길 17-1,제주시,33.4930736,126.4637705,11773
제주기정떡,제주특별자치도 제주시 애월읍 평화로 2747,제주시,33.449394,126.43736,7796
곽지식당,제주특별자치도 제주시 애월읍 곽지3길 27,제주시,33.449352,126.30442,7482
쉬림프봉봉&올레파머스,제주특별자치도 제주시 구좌읍 월정7길 57,제주시,33.55525,126.79582,5392
준반점,제주특별자치도 제주시 조천읍 조함해안로 528,제주시,33.54249,126.669304,5074
돌하르방 뚝배기,제주특별자치도 서귀포시 성산읍 일출로 264,서귀포시,33.4611919,126.9339076,9661
대관원,제주특별자치도 제주시 신대로13길 3,제주시,33.487804,126.49748,6525
버거307,제주특별자치도 제주시 조천읍 조함해안로 504,제주시,33.499622,126.53119,7094
동방양꼬치구이,제주특별자치도 서귀포시 명동로 14,서귀포시,33.246956,126.56347,4276
용두암 바당회국수,제주특별자치도 제주시 서해안로 614,제주시,33.51699,126.502815,3740
돌하르방식당,제주특별자치도 제주시 한림읍 한림로 300,제주시,33.3879944,126.2397837,13625
킨포크,제주특별자치도 제주시 노형3길 8,제주시,33.483097,126.477234,3862
키스더티라미수,제주특별자치도 제주시 애월읍 애월해안로 274,제주시,33.46854,126.34041,1078
바다위에코끼리,제주특별자치도 제주시 한림읍 협재1길 27-6,제주시,33.499622,126.53119,11433
돌토고리족욕카페,제주특별자치도 서귀포시 표선면 표선당포로 16-4,서귀포시,33.32556,126.84445,10046
라스또르따스,제주특별자치도 제주시 광양11길 8-1,제주시,33.4991863,126.5311145,6469
라쁠라주,제주특별자치도 제주시 서해안로 518,제주시,33.5198301,126.4944679,1368
채원일식,제주특별자치도 제주시 가령골2길 4,제주시,33.504257,126.537544,4362
함덕밀면,제주특별자치도 제주시 조천읍 신북로 566,제주시,33.5402349,126.6700387,6407
탐라 뚝배기,제주특별자치도 서귀포시 표선면 표선백사로 127,서귀포시,33.32677,126.83669,7234
토담골,제주특별자치도 제주시 신설로 28,제주시,33.4933442,126.5434175,4810
갤러리앤카페고팡,제주특별자치도 제주시 한림읍 금능남로 15,제주시,33.38652,126.23282,3848
골막식당,제주특별자치도 제주시 천수로 12,제주시,33.5024655,126.5384668,12296
다래향,제주특별자치도 제주시 조천읍 조함해안로 428-4,제주시,33.5457967,126.6607519,9676
길벗식당,제주특별자치도 제주시 월광로 162,제주시,33.4925136,126.4750372,5720
민봉태중화요리,제주특별자치도 제주시 연삼로 776 (화북이동),제주시,33.51155,126.56878,5864
세자매식당,제주특별자치도 서귀포시 신서귀로 11 민우상가 102호(법환동),서귀포시,33.25098,126.510124,6327
땅꼬분식 뷔페,제주특별자치도 제주시 조천읍 조천18길 50-9,제주시,33.537205,126.645424,10113
협재해녀의집,제주특별자치도 제주시 한림읍 협재3길 19,제주시,33.39883,126.24401,38770
치저스,제주특별자치도 제주시 구좌읍 비자림로 1785,제주시,33.4684316,126.7740314,10900
신옛촌,제주특별자치도 서귀포시 안덕면 사계로 187-6,서귀포시,33.247074,126.302536,8273
가든이다,제주특별자치도 서귀포시 중문상로 86,서귀포시,33.2555778,126.4278239,1508
강정해녀의집,제주특별자치도 서귀포시 말질로 270,서귀포시,33.2292539,126.4760412,9206
이성필 커피볶는집,제주특별자치도 제주시 이도2동 광양8길 1,제주시,33.499733,126.52797,2215
명당양과,제주특별자치도 제주시 원노형로 83,제주시,33.4812749,126.4850048,27652
한림로342쩜빵,제주특별자치도 제주시 한림읍 한림로 342,제주시,33.39386,126.240944,272
마중물삼계탕,제주특별자치도 제주시 서사로 62-3,제주시,33.5068618,126.5197327,6590
산라한,제주특별자치도 제주시 북성로 4,제주시,33.5158367,126.5239328,92
늘봄흑돼지,제주특별자치도 제주시 한라대학로 12,제주시,33.4792895,126.4728779,20379
고메아일랜드,제주특별자치도 제주시 청사로 85,제주시,33.490288,126.5278,4643
우유부단,제주특별자치도 제주시 한림읍 금악동길 38,제주시,33.3476667,126.3282377,47492
저팔계깡통연탄구이,제주특별자치도 제주시 조천읍 신북로 531,제주시,33.5417,126.666756,4395
하와이새우트럭,제주특별자치도 제주시 노형13길 16,제주시,33.482337,126.478375,6549
아랑,"제주특별자치도 제주시 선덕로 5길 25(연동, 연미주택)",제주시,33.48745,126.50014,3648
해금강횟집,제주특별자치도 제주시 서부두길 28 (건입동),제주시,33.51896,126.5287,9440
산포식당,제주특별자치도 서귀포시 성산읍 서성일로 1134,서귀포시,33.445087,126.899796,11049
잠녀해녀촌,제주특별자치도 제주시 조천읍 함덕5길 34,제주시,33.546357,126.6597032,29812
촌촌해녀촌,제주특별자치도 제주시 구좌읍 동복로 35,제주시,33.55347,126.71021,10421
마라도별장식당,제주특별자치도 서귀포시 대정읍 마라로101번길 43,서귀포시,33.118282,126.26671,3364
BHC치킨 연동점,제주특별자치도 제주시 삼무로 27,제주시,33.4901585,126.4895887,2256
제주신화월드 F&B,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,서귀포시,33.3017501,126.3206458,4708
월정리갈비밥,제주특별자치도 제주시 구좌읍 월정7길 46,제주시,33.554817,126.7969,9860
머루황토불갈비,제주특별자치도 제주시 오일장중길 41,제주시,33.49619,126.47261,1426
난드르깡통구이,제주특별자치도 서귀포시 안덕면 대평감산로 14,서귀포시,33.236134,126.367004,8175
살랑살랑샤브샤브,제주특별자치도 제주시 서해안로 612,제주시,33.488773,126.49531,4603
미번베트남쌀국수,제주특별자치도 제주시 한림읍 한림로5길 23,제주시,33.4146732,126.2613821,5126
좀녀마을뚝배기,제주특별자치도 제주시 은남길 25,제주시,33.48737,126.495964,9428
행운문,제주특별자치도 제주시 애월읍 봉성로2길 34-3,제주시,33.364338,126.3552026,466
쉐프1192레스토랑,제주특별자치도 서귀포시 성산읍 환해장성로 465,서귀포시,33.3985983,126.9051378,446
천보식당,제주특별자치도 서귀포시 중앙로89번길 13,서귀포시,33.2521128,126.5591464,1150
제주돔베막국수,제주특별자치도 제주시 한경면 고산로 35,제주시,33.3041465,126.1794537,2082
카페오늘의바다,제주특별자치도 서귀포시 이어도로 990,서귀포시,33.2416566,126.5184877,504
제주스럽닭서귀포올레점,제주특별자치도 서귀포시 태평로 396,서귀포시,33.24425,126.5626707,358
제주에인감귤밭,제주특별자치도 서귀포시 호근서호로 20-14,서귀포시,33.2566081,126.5394101,1784
상명식당,제주특별자치도 제주시 한림읍 상한로 4,제주시,33.3580734,126.2742981,500
숨비나리카페,제주특별자치도 서귀포시 안덕면 중산간서로1615번길 8,서귀포시,33.282284,126.348366,6357
엄블랑디,제주특별자치도 서귀포시 일주동로 8713,서귀포시,33.2523783,126.5576332,262
제주오성,제주특별자치도 서귀포시 중문관광로 27,서귀포시,33.2556752,126.4146427,11728
카페 아트진,제주특별자치도 서귀포시 하예동 1830-7 1층,서귀포시,33.24512,126.38528,1377
모퉁이스낵,제주특별자치도 서귀포시 성산읍 일출로 270-2,서귀포시,33.461685,126.93423,2714
황금어장,제주특별자치도 서귀포시 중앙로48번길 14,서귀포시,33.2490795,126.5631739,6188
바다동굴,제주특별자치도 제주시 한림읍 월령3길 36,제주시,33.37875,126.216835,6079
현기네식당,제주특별자치도 제주시 번영로 487,제주시,33.4910157,126.5942761,3603
은희네해장국 본점,제주특별자치도 제주시 고마로13길 8,제주시,33.508522,126.5408,27976
제주 어가,제주특별자치도 제주시 1100로 3213-8,제주시,33.47434,126.48357,14462
치치퐁,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-62,서귀포시,33.235268,126.313446,22099
명품진전복해물탕,제주특별자치도 제주시 신설로 6,제주시,33.4939158,126.5415943,17096
정순화손두부,제주특별자치도 제주시 조천읍 일주동로 1415,제주시,33.54495,126.68638,6700
달에,제주특별자치도 제주시 애월읍 고내로9길 44-2,제주시,33.466644,126.3384,3562
오르막가든,제주특별자치도 서귀포시 대포중앙로 12,서귀포시,33.250298,126.43307,5498
두리호집,제주특별자치도 제주시 한림읍 한림해안로 127,제주시,33.4153664,126.2616327,2242
카페 웰컴,제주특별자치도 제주시 선덕로 23,제주시,33.486317,126.4991,302
운해횟집,제주특별자치도 서귀포시 대포로 174,서귀포시,33.238829,126.439408,6873
자리돔횟집,제주특별자치도 서귀포시 동홍동로 7,서귀포시,33.25554,126.57477,8314
금문도,제주특별자치도 제주시 원노형로 36,제주시,33.485535,126.4847,2900
시니어손맛 아리랑,제주특별자치도 제주시 동광로2길 7,제주시,33.500671,126.530808,1393
바다풍경횟집,제주특별자치도 제주시 서해안로 654,제주시,33.5161862,126.5069194,23170
비양도식당,제주특별자치도 제주시 한림읍 한림로 167,제주시,33.3860678,126.2258574,4050
두가시영,제주특별자치도 서귀포시 표선면 하천달산로9번길 98,서귀포시,33.3374683,126.8423582,4762
달리맨,제주특별자치도 서귀포시 성산읍 환해장성로 950,서귀포시,33.4445754,126.9095025,3404
알마니,제주특별자치도 제주시 구좌읍 해녀박물관길 37,제주시,33.5242801,126.8619345,1872
워터쉐드카페,제주특별자치도 제주시 조천읍 교래4길 74,제주시,33.4180631,126.6534847,1102
앞돈지,제주특별자치도 제주시 중앙로1길 28(건입동),제주시,33.516056,126.52759,2690
곽지BAR다,제주특별자치도 제주시 애월읍 곽지1길 18,제주시,33.44777,126.30465,3980
넘버 138,제주특별자치도 서귀포시 쇠소깍로 138,서귀포시,33.25168,126.62265,5117
2093하우스,제주특별자치도 제주시 조천읍 남조로 2093,제주시,33.427616,126.66658,11432
금능제면소,제주특별자치도 제주시 한림읍 금능길 47,제주시,33.3880999,126.2282768,868
데미안,제주특별자치도 제주시 한경면 고조로 492-15,제주시,33.32901,126.221903,5223
현옥식당,제주특별자치도 제주시 서광로2길 35(오라일동),제주시,33.4986,126.51429,11265
땅땅치킨 봉개점,제주특별자치도 제주시 번영로 470,제주시,33.491463,126.59227,6476
카페공작소,제주특별자치도 제주시 구좌읍 해맞이해안로 1446,제주시,33.524647,126.85994,36455
명리동식당구좌직영점,제주특별자치도 제주시 구좌읍 일주동로 3010-17,제주시,33.52741,126.8433891,410
협재이길,제주특별자치도 제주시 한림읍 협재2길 14,제주시,33.3925079,126.2412355,442
섭지향,제주특별자치도 서귀포시 표선면 표선동서로 195,서귀포시,33.3216034,126.8304589,5028
돈사돈,제주특별자치도 제주시 우평로 19,제주시,33.47887,126.46408,99068
카페씨닉,제주특별자치도 제주시 구좌읍 해맞이해안로 402,제주시,33.5593547,126.7926649,362
아뜰리에 제주명월,제주특별자치도 서귀포시 안덕면 병악로 31,서귀포시,33.279503,126.36156,6710
숙이네보리빵,제주특별자치도 제주시 애월읍 애월로 118,제주시,33.464344,126.31987,10840
르카페하도,제주특별자치도 제주시 구좌읍 해맞이해안로 2030-8,제주시,33.5091405,126.8999502,288
리보스코화덕피자,제주특별자치도 제주시 수목원길 27,제주시,33.469433,126.4882,15903
세이슌,제주특별자치도 제주시 서광로32길 34,제주시,33.49778,126.52949,1992
그릴데미그라스,제주특별자치도 서귀포시 월드컵로 51,서귀포시,33.24442,126.510895,5087
연화키친,제주특별자치도 제주시 애월읍 상가로 51,제주시,33.448908,126.344049,9627
키아스마,제주특별자치도 서귀포시 남원읍 태위로 255,서귀포시,33.2738476,126.6572752,3649
이익새양과점,제주특별자치도 제주시 한림읍 명월성로 16,제주시,33.4070643,126.2655711,5208
대향연탄구이,제주특별자치도 서귀포시 태평로 407,서귀포시,33.244823,126.563866,2808
범일분식,제주특별자치도 서귀포시 남원읍 태위로 658,서귀포시,33.278404,126.717,1934
대수길다방,제주특별자치도 제주시 구좌읍 대수길 24,제주시,33.536611,126.8381958,5804
카페 도두,제주특별자치도 제주시 서해안로 342,제주시,33.510235,126.48173,10247
쫑이네밥집,제주특별자치도 서귀포시 성산읍 환해장성로 549,서귀포시,33.40525,126.903854,3578
컴홈,제주특별자치도 제주시 노형6길 9,제주시,33.483097,126.477234,3564
돈이랑 정육점식당,제주특별자치도 서귀포시 중문관광로 321,서귀포시,33.2490194,126.4301507,2832
어반르토아,제주특별자치도 제주시 구남동5길 36,제주시,33.491074,126.54205,3454
범선국수,제주특별자치도 제주시 우도면 우도해안길 832,제주시,33.51204,126.95887,979
탐라면,제주특별자치도 제주시 애월읍 애월로 37,제주시,33.462128,126.31228,4611
모모제이,제주특별자치도 제주시 인다8길 36-1,제주시,33.4261379,126.5626925,2941
그리다앤쿡,제주특별자치도 제주시 신성로 111,제주시,33.497475,126.530716,5800
전복사랑,제주특별자치도 제주시 서해안로 354,제주시,33.510433,126.483025,2022
돈수육,제주특별자치도 서귀포시 신서귀로 54,서귀포시,33.2536904,126.5117884,830
중문수두리보말칼국수,제주특별자치도 서귀포시 천제연로 192,서귀포시,33.2515765,126.4251078,36935
엘리펀시아,제주특별자치도 제주시 1100로 3124,제주시,33.483097,126.477234,4392
오름위에버거,제주특별자치도 제주시 한경면 녹차분재로 510,제주시,33.317596,126.270035,1282
고집돌우럭(중문),제주특별자치도 서귀포시 일주서로 879,서귀포시,33.25799,126.41676,48375
뚱딴지 애월본점,제주특별자치도 제주시 애월읍 부룡수길 17,제주시,33.4747059,126.3548576,2684
샤라의정원,제주특별자치도 제주시 조천읍 선교로 198-2,제주시,33.485813,126.699,6535
소금빵까페 키친오즈,제주특별자치도 제주시 한림읍 협재로 208,제주시,33.38007,126.25113,21961
춤추는오병장의돼지꿈,제주특별자치도 제주시 일주동로 291,제주시,33.5216,126.57609,1341
원담,제주특별자치도 제주시 동광로1길 13,제주시,33.5021563,126.5287933,484
오데뜨,제주특별자치도 제주시 한림읍 중산간서로 4995-6,제주시,33.4107396,126.2948737,4988
교래아름가든,제주특별자치도 제주시 조천읍 교래3길 24,제주시,33.43561,126.67878,2608
꼬꼬닭한마리,제주특별자치도 서귀포시 안덕면 녹차분재로 59번길 6,서귀포시,33.29061,126.300934,6132
탑동패밀리레스토랑,제주특별자치도 제주시 탑동로2길 3,제주시,33.517685,126.52346,1915
지오아라,제주특별자치도 서귀포시 안덕면 사계로114번길 54-86,서귀포시,33.23644,126.30779,10868
피쉬웍스,제주특별자치도 서귀포시 성산읍 환해장성로 913,서귀포시,33.43299,126.91497,2238
수다브런치카페,제주특별자치도 제주시 남광로2길 39-23,제주시,33.49074,126.54153,3040
돌미롱,제주특별자치도 제주시 인다15길 43,제주시,33.47146814,126.5512019,3567
공주네국수,제주특별자치도 제주시 삼봉로 353,제주시,33.4913874,126.5937826,352
제주바솔트,제주특별자치도 제주시 가령골3길 6,제주시,33.5041045,126.539253,508
해무,제주특별자치도 제주시 조천읍 함덕남4길 105,제주시,33.5280596,126.6687008,245
감미롭다 제주,제주특별자치도 서귀포시 막동산로 8-3,서귀포시,33.2571047,126.5246492,142
러프라이프커피,제주특별자치도 제주시 동광로2길 5,제주시,33.5007713,126.5307181,184
기억나는집,제주특별자치도 서귀포시 중앙로 6,서귀포시,33.245117,126.56229,18548
호텔샌드,제주특별자치도 제주시 한림읍 한림로 339,제주시,33.3940486,126.2405962,332
커피림,제주특별자치도 제주시 수목원길 27,제주시,33.469433,126.4882,3914
가파도 용궁정식,제주특별자치도 서귀포시 대정읍 가파로67번길 7,서귀포시,33.1661962,126.2730328,7317
신스버거,제주특별자치도 제주시 한림읍 월령2길 2,제주시,33.3746401,126.2166188,4170
달아래팥,제주특별자치도 제주시 한경면 낙수로 148,제주시,33.324066,126.22911,7975
뚱삼춘연탄구이,제주특별자치도 서귀포시 성산읍 한도로 124,서귀포시,33.46849,126.92127,3171
바사그미,제주특별자치도 제주시 1100로 2894-72,제주시,33.4517135,126.4901715,348
평대스낵,제주특별자치도 제주시 구좌읍 대수길 7,제주시,33.535458,126.839325,8051
신우성타운,제주특별자치도 서귀포시 중문관광로72번길 29-9,서귀포시,33.24968,126.41136,5244
미나식탁,제주특별자치도 제주시 구남동1길 46,제주시,33.476097,126.5543,3532
제주감자탕 탕자감,제주특별자치도 제주시 연동3길 14 (연동) 1층,제주시,33.488768,126.4879544,120
유끼네,제주특별자치도 서귀포시 표선면 성읍정의현로136번길 5-8,서귀포시,33.393875,126.7976,2900
하찌,제주특별자치도 서귀포시 호근남로 180,서귀포시,33.2452724,126.5370522,212
진미명가식당,제주특별자치도 서귀포시 안덕면 사계남로 167,서귀포시,33.2283602,126.3076807,5727
김지순의 낭푼밥상,제주특별자치도 제주시 연동6길 28,제주시,33.483483,126.4890064,60934
조셉마켓,제주특별자치도 제주시 서흘길 64 1층,제주시,33.530607,126.5911287,1608
영춘식당,제주특별자치도 제주시 평전길 12,제주시,33.5009142,126.5193476,3098
카페콧수염,제주특별자치도 제주시 구좌읍 해맞이해안로 402,제주시,33.559395,126.792915,9451
어머니와고등어,제주특별자치도 제주시 도두봉2길 43,제주시,33.5061518,126.4734167,6761
바다속고등어쌈밥,제주특별자치도 제주시 애월읍 일주서로 7089,제주시,33.484203,126.40683,22036
산호풍경,제주특별자치도 제주시 우도면 우도해안길 252,제주시,33.50263,126.94384,2699
헬로우우도,제주특별자치도 제주시 우도면 우도해안길 218,제주시,33.499863,126.9442,1625
카페 깡,제주특별자치도 서귀포시 표선면 가시로565번길 18,서귀포시,33.35335,126.77206,2414
춘심이네,제주특별자치도 서귀포시 안덕면 창천중앙로24번길 16,서귀포시,33.2647887,126.3707772,56532
흑돼지해물삼합,제주특별자치도 서귀포시 태평로482번길 50,서귀포시,33.2457229,126.5704185,638
재복헌훠궈,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,서귀포시,33.3017501,126.3206458,4886
블루밍제이,제주특별자치도 제주시 한림읍 명월로2길 6,제주시,33.3877056,126.2654377,2946
명물,제주특별자치도 제주시 탑동로11길 2-1,제주시,33.5166654,126.517019,4570
오조해녀의 집,제주특별자치도 서귀포시 성산읍 한도로 141-13,서귀포시,33.4698069,126.9223318,9370
순풍해장국,제주특별자치도 제주시 일주동로 355,제주시,33.521584,126.58313,3729
코너스윗,제주특별자치도 제주시 제원길 14,제주시,33.488663,126.48927,1498
추자도중앙식당,제주특별자치도 제주시 추자면 추자로 8,제주시,33.9642903,126.2929862,4695
513텐동,제주특별자치도 제주시 테우해안로 46,제주시,33.4957783,126.4400377,1360
커먼브릭,제주특별자치도 제주시 월랑로 9,제주시,33.48694,126.4781,2880
봉평메밀가,제주특별자치도 제주시 신대로 10길 41,제주시,33.490746,126.492294,1905
중문랜드프리미엄뷔페,제주특별자치도 서귀포시 소보리당로164번길 62,서귀포시,33.2639753,126.3852041,13828
영주말가든,제주특별자치도 제주시 연북로 196,제주시,33.4812401,126.5019857,11881
오로라식당,제주특별자치도 제주시 우도면 우도로 174 농협 건너편,제주시,33.50793,126.95436,3719
파라다이스비치,제주특별자치도 제주시 구좌읍 김녕로21길 9,제주시,33.556812,126.75539,720
둥지식당,제주특별자치도 서귀포시 성산읍 성산등용로 96-3,서귀포시,33.4699665,126.9303414,8645
지붕위제주바다,제주특별자치도 제주시 구좌읍 평대2길 17,제주시,33.532677,126.83775,10836
생돈우리,제주특별자치도 제주시 우평로 38,제주시,33.479877,126.461846,22853
새로나분식,제주특별자치도 서귀포시 중앙로42번길 24,서귀포시,33.248577,126.56425,1544
추가네,제주특별자치도 제주시 서사로 176(오라일동),제주시,33.496532,126.51957,2242
아지 함덕점,제주특별자치도 제주시 조천읍 조함해안로 490,제주시,33.54256,126.66524,1724
마린보이횟집,제주특별자치도 제주시 어영길 10,제주시,33.5191024,126.4941597,7226
흑염소마루,제주특별자치도 서귀포시 남원읍 태위로663번길 1-1,서귀포시,33.27901,126.71733,6148
낭뜰에쉼팡,제주특별자치도 제주시 조천읍 남조로 2343,제주시,33.4735321,126.6571882,26031
장승포식당,제주특별자치도 서귀포시 성산읍 동류암로 32,서귀포시,33.449215,126.91693,5265
한림칼국수,제주특별자치도 제주시 한림읍 한림해안로 139,제주시,33.4155701,126.2615642,39721
제대가는길,제주특별자치도 제주시 제주대학로 75-1,제주시,33.459724,126.5585,7265
밤수중 협재점,제주특별자치도 제주시 한림읍 한림로 475,제주시,33.4020165,126.251045,466
섯동네해녀의집,제주특별자치도 제주시 우도면 연평리 2515-5,제주시,33.502247,126.943825,3535
바이닐 제주,제주특별자치도 제주시 한림읍 한림로 470,제주시,33.4014295,126.2510304,676
와토커피,제주특별자치도 서귀포시 대정읍 동일하모로 238,서귀포시,33.2254,126.25662,6230
중문별장,제주특별자치도 서귀포시 천제연로 337,서귀포시,33.2522085,126.440396,201
커피잇수다,제주특별자치도 서귀포시 성산읍 일출로 280,서귀포시,33.462593,126.93484,1600
나루면빨,제주특별자치도 제주시 애월읍 고내로9길 44-2,제주시,33.466644,126.3384,2288
이스트엔드,제주특별자치도 제주시 구좌읍 종달로1길 123,제주시,33.496372,126.908394,1394
황궁쟁반탐라원,제주특별자치도 제주시 원노형6길 7(노형동),제주시,33.485336,126.483,5033
금뽕똘향토음식점,제주특별자치도 제주시 번영로 500 (봉개동),제주시,33.489517,126.5954,8561
제라한보쌈,제주특별자치도 제주시 정존1길 33,제주시,33.4833202,126.4704267,9099
대광장식당,제주특별자치도 서귀포시 중앙로 79,서귀포시,33.2516803,126.5610421,5540
미원,제주특별자치도 제주시 원노형6길 10,제주시,33.48518,126.48274,1450
강해일횟집,제주특별자치도 서귀포시 표선면 표선당포로 14,서귀포시,33.325714,126.84444,5735
한라앤탐,제주특별자치도 서귀포시 남원읍 위미중앙로300번길 8,서귀포시,33.272984,126.67426,9510
괸당네식당,제주특별자치도 서귀포시 성산읍 독자봉로 2,서귀포시,33.383244,126.876884,4189
비원,제주특별자치도 제주시 수목원길 3,제주시,33.470055,126.4862,2847
대담 애월본점,제주특별자치도 제주시 애월읍 일주서로 7035,제주시,33.4825562,126.4013287,964
