제목,도로명주소,지역,위도,경도,인기점수
다미회,제주특별자치도 제주시 동광로2길 9-4,제주시,33.500893,126.53096,4482
팜알로하,제주특별자치도 서귀포시 쇠소깍로 122,서귀포시,33.252598,126.62252,2546
고집돌우럭(제주공항점),제주특별자치도 제주시 임항로 30,제주시,33.5163432,126.5281752,49872
성산회관,제주특별자치도 서귀포시 성산읍 성산중앙로 8,서귀포시,33.460884,126.93156,25153
다해복국,제주특별자치도 제주시 문송1길 17 (연동),제주시,33.488197,126.49919,4938
대포횟집,제주특별자치도 서귀포시 대포로 169 (대포동),서귀포시,33.239067,126.43923,8519
이가 흑돼지,제주특별자치도 제주시 진군1길 17,제주시,33.4788455,126.4803929,756
만세국수,제주특별자치도 제주시 오라로 152,제주시,33.4940741,126.5188397,3470
국수와냉면,제주특별자치도 제주시 탑동로 31-1,제주시,33.5174322,126.5215039,3786
그옛맛,제주특별자치도 제주시 서사로24길 12,제주시,33.498505,126.51864,5394
마두천손칼국수,제주특별자치도 제주시 용해로 45,제주시,33.51312,126.50292,7705
이찌방,제주특별자치도 제주시 삼양2동 2332-5,제주시,33.518547,126.58062,1182
은혜전복,제주특별자치도 제주시 애월읍 애월로1길 24-3,제주시,33.46293,126.31022,8474
미나리식당,제주특별자치도 서귀포시 중앙로59번길 11,서귀포시,33.249664,126.56034,4464
산내들맛집,제주특별자치도 제주시 서광로4길 16,제주시,33.4986386,126.5140831,4116
서귀포손칼국수,제주특별자치도 서귀포시 중앙로42번길 6-1,서귀포시,33.248276,126.562454,1798
해월정,제주특별자치도 제주시 구좌읍 해맞이해안로 2340,제주시,33.4880673,126.8804954,34655
돈사촌 외도점,제주특별자치도 제주시 우평로 283,제주시,33.4839514,126.4364357,11605
나무카페,제주특별자치도 제주시 조천읍 선교로 560,제주시,33.45616,126.7105,8274
호루의한끼,제주특별자치도 서귀포시 516로277번길 29,서귀포시,33.2787571,126.583096,506
어부와농부,제주특별자치도 서귀포시 천제연로 89,서귀포시,33.2550682,126.4152148,5476
닐모리동동,제주특별자치도 제주시 서해안로 452,제주시,33.517693,126.487625,17925
호임당,제주특별자치도 제주시 월대1길 9,제주시,33.4944292,126.4333383,110
소반,제주특별자치도 서귀포시 중동로 23,서귀포시,33.251976,126.566154,6079
돈향기,제주특별자치도 제주시 관덕로15길 30,제주시,33.5158029,126.5270908,4679
마운트 에베레스트 레스토랑,제주특별자치도 제주시 중앙로7길 9,제주시,33.5150318,126.5256725,496
ROAD129(로드129),제주특별자치도 제주시 애월읍 애월로 129,제주시,33.46433,126.321106,10543
감나무집,제주특별자치도 제주시 오남로 12,제주시,33.4941877,126.5195932,5712
수국향,제주특별자치도 제주시 구좌읍 종달로5길 31-1,제주시,33.49332,126.89948,1266
떡볶이대학 라면학과,제주특별자치도 제주시 진군3길 27-27(노형동),제주시,33.47692,126.47769,1764
공설식당,제주특별자치도 제주시 서사로 172 (오라일동),제주시,33.49705,126.51955,1640
물메골,제주특별자치도 제주시 애월읍 번대동길 67,제주시,33.47298,126.391335,3403
탑부평,제주특별자치도 제주시 관덕로15길 26,제주시,33.5155173,126.5270364,9605
고객식당,제주특별자치도 제주시 오현길 78-6 1층,제주시,33.51158,126.5261,4110
모리노아루요,제주특별자치도 제주시 애월읍 하소로 769-58,제주시,33.4193673,126.4015222,25209
곱들락,제주특별자치도 제주시 조천읍 함덕18길 19,제주시,33.5394513,126.6704513,12975
쓰쓰카페,제주특별자치도 제주시 한경면 성굴로 34-6,제주시,33.3382691,126.1837415,2608
민경이네어등포해녀촌,제주특별자치도 제주시 구좌읍 해맞이해안로 830,제주시,33.553665,126.825775,12981
하늘채가든,제주특별자치도 제주시 오등14길 4,제주시,33.4747666,126.530338,4732
창천삼거리식당,제주특별자치도 서귀포시 안덕면 일주서로 1332,서귀포시,33.26495,126.37126,6301
이리로카페,제주특별자치도 제주시 애월읍 광령평화2길 142-19 (광령리) 1층,제주시,33.4034138,126.4508866,224
미주크크,제주특별자치도 제주시 동광로5길 26,제주시,33.5038019,126.5306509,232
행복한시저네,제주특별자치도 서귀포시 막동산로 5-4,서귀포시,33.2567525,126.525243,8807
시소카이막,제주특별자치도 제주시 애월읍 애월해안로 564-1,제주시,33.4779475,126.3643057,3382
헤이브라더,제주특별자치도 서귀포시 안덕면 형제해안로 72,서귀포시,33.2255616,126.2996722,14119
홍도니,제주특별자치도 제주시 연북로 187,제주시,33.4479443,126.5134221,4126
해지개,제주특별자치도 제주시 애월읍 애월북서길 52,제주시,33.4642136,126.3089572,504
종이비행기,제주특별자치도 제주시 구좌읍 해맞이해안로 1446,제주시,33.524647,126.85994,2802
살롱드라방 SALON de LAVANT,제주특별자치도 제주시 애월읍 하가로 146-9,제주시,33.499622,126.53119,15824
동우네,제주특별자치도 제주시 천수로 52,제주시,33.503822,126.54245,2363
딕시,제주특별자치도 서귀포시 일주동로 8592,서귀포시,33.2549128,126.5702022,3778
명도암수다뜰,제주특별자치도 제주시 명림로 164,제주시,33.4914049,126.5949431,2804
목돈,제주특별자치도 제주시 은남4길 30 (연동),제주시,33.48699,126.495155,1428
메밀래 제주공항점,제주특별자치도 제주시 공설로 53,제주시,33.49604,126.519104,7835
해녀의 부엌 북촌점,제주특별자치도 제주시 조천읍 북촌9길 31,제주시,33.5498675,126.6935047,3708
하얀성&더돈,제주특별자치도 제주시 애월읍 애월해안로 592,제주시,33.478172,126.36698,4798
경미네집(경미휴게소),제주특별자치도 서귀포시 성산읍 일출로 259,서귀포시,33.46125,126.93347,22838
그러므로,제주특별자치도 제주시 구남동6길 45,제주시,33.496986,126.53534,4024
탑동골목,제주특별자치도 제주시 중앙로5길 13,제주시,33.5153403,126.5260957,260
할매추어탕,제주특별자치도 제주시 구남로 57 (이도이동),제주시,33.49171,126.53573,4428
파시랑,제주특별자치도 서귀포시 솔동산로 15 (서귀동),서귀포시,33.243404,126.56422,5744
성춘(토종순대),제주특별자치도 제주시 성지로 68 (일도2동),제주시,33.511223,126.53033,4518
독개물항,제주특별자치도 제주시 한림읍 한림로 478,제주시,33.4018706,126.2516959,20299
인풍감자탕,제주특별자치도 제주시 만덕로 36,제주시,33.51346,126.53186,3908
마진가,제주특별자치도 제주시 남성로 54,제주시,33.5048883,126.5136373,2486
동그라미가든,제주특별자치도 서귀포시 1100로 217,서귀포시,33.2663765,126.4459258,5046
해녀식당(동복리),제주특별자치도 제주시 구좌읍 동복로 5,제주시,33.5535282,126.7069216,15135
원앤온리,제주특별자치도 서귀포시 안덕면 산방로 141,서귀포시,33.23923,126.3192943,7117
파스쿠찌 도남점,제주특별자치도 제주시 연북로 444,제주시,33.48046,126.52924,6212
아크로디니온,제주특별자치도 제주시 명림로 100,제주시,33.4773879,126.607261,550
맛나리,제주특별자치도 서귀포시 동문로 34 (서귀동),서귀포시,33.250633,126.56431,4062
간이옥돔역,제주특별자치도 서귀포시 남원읍 남태해안로 484,서귀포시,33.28524,126.74973,4772
제제그리너,제주특별자치도 제주시 한림읍 협재1길 19-5,제주시,33.3974081,126.242749,276
해변가든(켄싱턴리조트),제주특별자치도 서귀포시 이어도로 684,서귀포시,33.233574,126.489006,3334
맵찜,제주특별자치도 제주시 조천읍 선교로 519,제주시,33.45958,126.71228,5233
도남오거리도남점,제주특별자치도 제주시 도남로6길 16,제주시,33.4965521,126.5261342,3579
바다잔치,제주특별자치도 제주시 탑동로 79,제주시,33.51774,126.51693,5590
마쇼,제주특별자치도 제주시 신성로13길 26,제주시,33.49804,126.53012,5698
스테이위드커피,제주특별자치도 제주시 해안마을5길 29,제주시,33.4582189,126.4557626,4277
본가 1호점,제주특별자치도 제주시 도남로 101,제주시,33.4912754,126.5285424,5092
코리코카페 제주,제주특별자치도 제주시 구좌읍 비자림로 1199,제주시,33.4564636,126.7691579,1398
대굴대굴구이,제주특별자치도 제주시 성신로2길 19,제주시,33.492172,126.487236,3012
방듸,제주특별자치도 제주시 남광로 9,제주시,33.4925794,126.5371184,4806
노을과 어울림 카페,제주특별자치도 서귀포시 대정읍 노을해안로 638-2,서귀포시,33.270985,126.17614,2838
마님순대,제주특별자치도 제주시 원노형로 81,제주시,33.4814178,126.4849461,3178
하나로국밥,제주특별자치도 서귀포시 천제연로 222-2,서귀포시,33.2513188,126.4282136,6514
플라잉애월,제주특별자치도 제주시 애월읍 애월해안로 765,제주시,33.4855128,126.3818573,200
김명자굴국밥(제주본점),제주특별자치도 제주시 연북로 168,제주시,33.481873,126.497406,8817
마노르블랑,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,서귀포시,33.254242,126.29465,60952
영해식당 (제주점),제주특별자치도 제주시 정든로2길 24-1,제주시,33.4966963,126.5393772,5684
우도돼지네 땅콩만두,제주특별자치도 서귀포시 중정로73번길 15-1,서귀포시,33.249554,126.56383,3876
삼다도횟집,제주특별자치도 제주시 서해안로 572,제주시,33.5190034,126.4993699,22779
옛촌전복,제주특별자치도 서귀포시 안덕면 사계로 189,서귀포시,33.24694,126.30275,15113
부지깽이,제주특별자치도 제주시 광양13길 11-2,제주시,33.4992737,126.5316548,7760
리듬앤브루스,제주특별자치도 제주시 무근성7길 11,제주시,33.5138019,126.5198694,6392
나무아래,제주특별자치도 서귀포시 성산읍 한도로255번길 21,서귀포시,33.4674588,126.9352099,72
서광마을국수,제주특별자치도 제주시 서해안로 356 (도두이동) 1층 서광마을국수,제주시,33.5105417,126.4832873,404
골목집갈치와고등어,제주특별자치도 서귀포시 표선면 표선백사로110번길 5-10,서귀포시,33.325202,126.8379633,7418
세이슌 칠성로점,"제주특별자치도 제주시 관덕로11길 35, 2층",제주시,33.5161141,126.5255894,2060
일 이탈리아노,제주특별자치도 제주시 탑동로 20,제주시,33.517532,126.52287,1134
포트그릴 스테이크하우스,제주특별자치도 서귀포시 솔동산로10번길 48,서귀포시,33.2405734,126.5622927,6152
가시식당,제주특별자치도 서귀포시 표선면 가시로 565번길 24,서귀포시,33.353035,126.77152,20562
바캉스샤브샤브,제주특별자치도 제주시 조천읍 신북로 595,제주시,33.5391452,126.6760426,4520
깡촌흑돼지,제주특별자치도 제주시 조천읍 함덕14길 2,제주시,33.541286,126.667114,7461
지금이순간,제주특별자치도 제주시 애월읍 애월로 15-1,제주시,33.45945,126.324005,11755
구름물고기,제주특별자치도 제주시 애월읍 하가로 112-1,제주시,33.45906,126.3522,2989
명문가시리식당,제주특별자치도 서귀포시 표선면 중산간동로 5218,서귀포시,33.35289,126.77083,6474
모드락,제주특별자치도 제주시 서해안로 671,제주시,33.516144,126.50897,9010
한양식당,제주특별자치도 서귀포시 이어도로 684,서귀포시,33.2336552,126.4890695,2380
비밀의숲 카페,제주특별자치도 제주시 구좌읍 송당리 산 66-2,제주시,33.499622,126.53119,9639
빌레왓,제주특별자치도 서귀포시 안덕면 화순서동로 14,서귀포시,33.2525074,126.3351056,7219
마므레,제주특별자치도 서귀포시 남원읍 태위로 456,서귀포시,33.27468,126.69596,5033
커피가게쉬고가게,제주특별자치도 서귀포시 표선면 민속해안로 593,서귀포시,33.3225332,126.8228665,4776
하비마카롱,제주특별자치도 제주시 연삼로 449,제주시,33.4981272,126.5383923,5556
연이네,제주특별자치도 제주시 우도면 우도해안길 662-1,제주시,33.521484,126.95736,3087
루스트플레이스 아라점,제주특별자치도 제주시 아란7길 3-3,제주시,33.426136,126.56269,3716
서귀포네거리식당,제주특별자치도 서귀포시 서문로29번길 20,서귀포시,33.24852,126.559364,41537
카페더몹시,제주특별자치도 제주시 월대1길 10,제주시,33.49453,126.433655,4700
봉봉커피,제주특별자치도 제주시 우도면 우도해안길 630,제주시,33.523594,126.95492,3109
국시트멍,제주특별자치도 제주시 진군길 31-3,제주시,33.4793473,126.4813944,5184
깜돈 흑돼지,제주특별자치도 제주시 삼무로3길 6,제주시,33.490368,126.49532,6074
방모루,제주특별자치도 제주시 구좌읍 김녕로21길 7,제주시,33.5566058,126.755365,6056
우드스탁,제주특별자치도 제주시 구좌읍 월정7길 52,제주시,33.555305,126.79668,7750
채점석베이커리,제주특별자치도 서귀포시 서호남로32번길 29,서귀포시,33.24850594,126.5142081,5189
카이로스,제주특별자치도 제주시 애월읍 장유길 49-39,제주시,33.449875,126.39992,13795
사해방흑돼지,제주특별자치도 서귀포시 천제연로 263,서귀포시,33.2515411,126.4327965,6340
무인카페 산책,제주특별자치도 제주시 애월읍 고내로7길 49,제주시,33.46689,126.336945,8683
새콤달콤,제주특별자치도 제주시 서해안로 512,제주시,33.5195,126.49372,5625
협재삼춘네횟집,제주특별자치도 제주시 한림읍 한림로 318,제주시,33.39215,126.23956,3343
청호식당,제주특별자치도 서귀포시 성산읍 온평관전로 94,서귀포시,33.410496,126.90789,6393
돈내코숯불갈비,제주특별자치도 제주시 오복4길 5 (이도이동),제주시,33.49568,126.53647,3418
마음카페,제주특별자치도 서귀포시 표선면 녹산로 381-15,서귀포시,33.3988071,126.7063341,6438
복여네왕돈가스,제주특별자치도 제주시 우도면 우도로 323,제주시,33.51984,126.94976,2355
제주다음,제주특별자치도 서귀포시 보목포로 27,서귀포시,33.2406529,126.6058635,6022
식전당포,제주특별자치도 제주시 광양14길 17-1,제주시,33.4975615,126.5292883,1130
마실디,제주특별자치도 서귀포시 중정로73번길 16,서귀포시,33.24957,126.56415,2849
떡하니,제주특별자치도 제주시 구좌읍 행원로9길 9-5,제주시,33.553783,126.80789,4898
요리하는 목수,제주특별자치도 제주시 애월읍 애월해안로 664,제주시,33.480564,126.37354,29910
애월더선셋,제주특별자치도 제주시 애월읍 일주서로 6111,제주시,33.4560041,126.3089078,60033
월정조용한카페앤펍,제주특별자치도 제주시 구좌읍 월정1길 64-1,제주시,33.556256,126.7936366,770
블루사이공,제주특별자치도 제주시 애월읍 중산간서로 6333,제주시,33.4571368,126.407921,5453
함덕카페h,제주특별자치도 제주시 조천읍 함대로3길 24-9,제주시,33.5262877,126.6601184,3848
바다의집,제주특별자치도 서귀포시 성산읍 병문로 236 1층,서귀포시,33.469486,126.919266,20187
엠츄로,제주특별자치도 제주시 은남4길 46,제주시,33.4865605,126.490895,1038
더홀스카페,제주특별자치도 제주시 한경면 저지10길 2,제주시,33.336975,126.25844,1756
꽃밭에서,제주특별자치도 제주시 516로 3157 라동 101호 (아라일동),제주시,33.455593,126.55068,4108
내가 찾은 맛고을,제주특별자치도 제주시 진남로8길 39,제주시,33.522457,126.56764,4052
루스트플레이스 칠성로점,제주특별자치도 제주시 중앙로7길 3,제주시,33.51499,126.52536,3914
고요남,제주특별자치도 제주시 구남동8길 51,제주시,33.4853898,126.5357927,6901
하하호호(HAHAHOHO),제주특별자치도 제주시 우도면 우도해안길 532,제주시,33.50332,126.95568,42370
카페흠뻑,제주특별자치도 서귀포시 서문로29번길 9,서귀포시,33.249485,126.55929,2613
뽀요요 카페,제주특별자치도 제주시 우도면 우도해안길 128,제주시,33.4942266,126.9465078,2206
선미식당,제주특별자치도 서귀포시 성산읍 일출로 281,서귀포시,33.462708,126.934715,5282
리브라이프 키친앤스테이,제주 서귀포시 대정읍 서삼중로 217,서귀포시,33.27724,126.19178,7066
해와달그리고섬,제주특별자치도 제주시 우도면 우도해안길 946,제주시,33.510757,126.96553,4780
해담은,제주특별자치도 제주시 남광북1길 41,제주시,33.49663,126.53759,1959
하노이안브라더스,제주특별자치도 제주시 천수동로 1,제주시,33.5096261,126.543621,11035
피어22,제주특별자치도 제주시 한림읍 금능7길 22,제주시,33.389317,126.22804,40276
블랑로쉐,제주특별자치도 제주시 우도면 우도해안길 783,제주시,33.515686,126.958084,18936
우도 풍원,제주특별자치도 제주시 우도면 우도해안길 340,제주시,33.50834,126.94413,15400
쇼디치카페,제주특별자치도 제주시 구좌읍 해맞이해안로 1440,제주시,33.52475,126.85914,2504
복자씨연탄구이,제주특별자치도 서귀포시 성산읍 해맞이해안로 2764,서귀포시,33.469234,126.91987,18753
인더오조,제주특별자치도 서귀포시 성산읍 해맞이해안로 2768,서귀포시,33.468945,126.92011,6491
우도면파전리,제주특별자치도 제주시 우도면 우도해안길 388,제주시,33.512283,126.94488,4441
한성식당,제주특별자치도 서귀포시 성산읍 일출로 287,서귀포시,33.4631697,126.9350183,12744
성산해오름식당,제주특별자치도 서귀포시 성산읍 일출로 260,서귀포시,33.461082,126.933586,15746
춘천고려닭갈비,제주특별자치도 제주시 서광로32길 23,제주시,33.49855,126.5292,1440
모실래기해녀해물촌,제주특별자치도 제주시 우도면 우도해안길 248,제주시,33.502426,126.94404,4020
국수의전설,제주특별자치도 서귀포시 효돈로 108,서귀포시,33.26347,126.61043,42554
달리다방,제주특별자치도 제주시 구좌읍 해맞이해안로 2326,제주시,33.493397,126.90898,3650
봉끄랑횟집,제주특별자치도 제주시 한림읍 한림로 121-3,제주시,33.384773,126.220665,2050
서울앵무새 제주,제주특별자치도 서귀포시 색달중앙로 162,서귀포시,33.26935533,126.4176135,1256
춘심이네 3호점,제주특별자치도 제주시 조천읍 조함해안로 525,제주시,33.542717,126.66925,8183
티라미소,제주특별자치도 제주시 구좌읍 월정7길 46,제주시,0,0,694
성산 어멍횟집,제주특별자치도 서귀포시 성산읍 일출로 29,서귀포시,33.4478965,126.9160291,7076
토계정,제주특별자치도 제주시 조천읍 교래3길 1,제주시,33.4276176,126.6665803,6490
컬쳐드,제주특별자치도 제주시 승천로 81,제주시,33.476097,126.5543,3469
제리스펍,제주특별자치도 서귀포시 솔동산로 20,서귀포시,33.243195,126.56381,8275
아모레퍼시픽 제주센터 cafe N,제주특별자치도 제주시 용해로 21,제주시,33.5153172,126.5028064,524
아뜰리에안,제주특별자치도 서귀포시 막숙포로 166,서귀포시,33.23151,126.5061,3265
고고리식당,제주특별자치도 제주시 인다5길 11-10,제주시,33.4261379,126.5626925,3751
돈돈이네,제주특별자치도 제주시 용화로 10,제주시,33.509785,126.50464,1320
육수명가도우락,제주특별자치도 제주시 원노형로 54,제주시,33.48381,126.484566,2819
금빌레509,제주특별자치도 제주시 한림읍 한림로 509,제주시,33.404465,126.253334,1751
이게밥도둑,제주특별자치도 제주시 삼무로7길 23,제주시,33.491617,126.4936071,9846
알랑가카페,제주특별자치도 서귀포시 안덕면 사계남로 153번길 2,서귀포시,33.22886,126.306564,872
명성식당,제주특별자치도 제주시 삼성로 94,제주시,33.508854,126.53518,10427
루스트플레이스 노형점,제주특별자치도 제주시 수덕로 79,제주시,33.48387,126.469925,5775
공방앤공방,제주특별자치도 서귀포시 대정읍 상모리 212-1,서귀포시,33.221897,126.27413,1470
장춘육당,제주특별자치도 제주시 신대로10길 36,제주시,33.4910767,126.4929454,8459
바당지기,제주특별자치도 제주시 구좌읍 해맞이해안로 480,제주시,33.5547935,126.7980411,5227
엉클망고,제주특별자치도 제주시 우도면 우도해안길 342,제주시,33.508545,126.94377,1889
추자북경,제주특별자치도 제주시 추자면 신양서길 13-9,제주시,33.9354341,126.3227638,1344
만조이천쌀밥,제주특별자치도 서귀포시 성산읍 성산중앙로 5,서귀포시,33.4609007,126.9311907,12928
1080칼국수,제주특별자치도 제주시 서광로13길 3,제주시,33.5003337,126.517785,7208
솔향바다가든,제주특별자치도 제주시 애월읍 일주서로 6113,제주시,33.499622,126.53119,3980
안녕육지사람,제주특별자치도 제주시 우도면 우도해안길 792,제주시,33.515114,126.957245,10083
뽈살집,제주특별자치도 서귀포시 중정로91번길 37,서귀포시,33.250668,126.5632,16974
톰톰카레,제주특별자치도 제주시 구좌읍 해맞이해안로 1112,제주시,33.53737,126.83743,17117
엉클통김밥(본점),제주특별자치도 제주시 1100로 3283,제주시,33.47938,126.481895,4909
더츠커피돌핀점 (That’s Coffee Dolphin & Resort),제주특별자치도 제주시 서흘길 1,제주시,33.526331,126.587423,1176
카멜커피,제주특별자치도 제주시 구좌읍 해맞이해안로 617-3,제주시,33.5568768,126.8098896,1024
로드하우스,제주특별자치도 제주시 구좌읍 김녕로6길 2,제주시,33.554256,126.746414,992
바그다드,제주특별자치도 제주시 서광로32길 38,제주시,33.510274,126.5232222,7556
어제보다오늘,제주특별자치도 제주시 서해안로 68,제주시,33.5028469,126.4570603,576
부엌인세화,제주특별자치도 제주시 구좌읍 해맞이해안로 1460,제주시,33.52435,126.8614,4304
광평도새기촌 본점,제주특별자치도 제주시 애월읍 구엄동3길 64,제주시,33.4817696,126.3811052,5683
흑돈향,제주특별자치도 서귀포시 태평로 58,서귀포시,33.261337,126.533264,4971
삼대해녀의집,제주특별자치도 서귀포시 성산읍 환해장성로 583-5,서귀포시,33.406708,126.906525,10374
제주온반,제주특별자치도 제주시 서해안로 356,제주시,33.5105434,126.4831643,241
성산달래식당,제주특별자치도 서귀포시 성산읍 금백조로 34-19,서귀포시,33.4411683,126.8690488,8148
건축카페 유토피아,제주특별자치도 서귀포시 태평로 409-10,서귀포시,33.245068,126.5637,1043
미트타운,제주특별자치도 제주시 애월읍 일주서로 6935,제주시,33.4790279,126.3912186,126
한량2010,제주특별자치도 제주시 노형4길 6 101호 한량,제주시,33.4820939,126.4750887,2201
유동커피,제주특별자치도 서귀포시 태평로 406-2,서귀포시,33.24449,126.563896,17617
이음,"제주특별자치도 제주시 서해안로 648 (용담삼동, 세진빌라) 세진빌라 102호",제주시,33.5160873,126.5061514,36
국수냐 국밥이냐,제주특별자치도 서귀포시 김정문화로 39,서귀포시,33.2516483,126.5090439,6205
그리운바다성산포,제주특별자치도 서귀포시 성산읍 성산등용로 94,서귀포시,33.46976,126.93005,19382
코코분식,제주특별자치도 제주시 신성로 104,제주시,33.4967757,126.530085,4655
탑동산호전복,제주특별자치도 제주시 탑동로 59,제주시,33.5180133,126.5186772,11644
