도로명주소,지역,위도,경도,인기점수,
"천아오름(틍낭오름,天娥岳)",제주특별자치도 제주시 애월읍 산록서로 678-207,제주시,33.39625976,126.4888362,12481
감귤상웨빵 체험,제주특별자치도 서귀포시 남원읍 하례중앙로 95,서귀포시,33.3420367,126.5884214,12479
송당리,제주특별자치도 제주시 구좌읍 중산간동로 2218-3,제주시,33.47106,126.78093,12363
청초밭영농조합법인,제주특별자치도 서귀포시 표선면 성읍이리로57번길 34,서귀포시,33.4212527,126.7816837,12360
좌보미오름,제주특별자치도 서귀포시 표선면 성읍리 산 6,서귀포시,33.434856,126.80349,12347
제주유람선,제주특별자치도 제주시 도공로 2,제주시,33.5061061,126.4650426,12333
추자도등대,제주특별자치도 제주시 추자면 영흥4길 43,제주시,33.95636,126.29741,12314
다려도,제주특별자치도 제주시 조천읍 북촌리,제주시,33.555916,126.69623,12304
핸즈웍스,제주특별자치도 제주시 한림읍 귀덕로 78,제주시,33.4376238,126.2970018,12264
목장카페 드르쿰다,제주특별자치도 서귀포시 표선면 번영로 2454,서귀포시,33.4091347,126.7701478,12261
추사 유배길 - 3코스 사색의 길,제주특별자치도 서귀포시 안덕면 향교로 165-17,서귀포시,33.239353,126.28839,12257
산방산 수국,제주특별자치도 서귀포시 안덕면 산방로,서귀포시,33.238625,126.31461,12251
보목포구,제주특별자치도 서귀포시 보목포로 46,서귀포시,33.239265,126.606895,12250
소남머리,제주특별자치도 서귀포시 칠십리로 145,서귀포시,33.2442936,126.5691064,12248
거친오름,제주특별자치도 제주시 명림로 520 (봉개동),제주시,33.445274,126.61945,12221
절물오름(큰대나),제주특별자치도 제주시 명림로 584 일대,제주시,33.433804,126.62747,12192
포토갤러리 자연사랑미술관,제주특별자치도 서귀포시 표선면 가시리 1920-1,서귀포시,33.3537012,126.7714295,12167
삼의악트레킹코스,제주특별자치도 제주시 아라동 산 24-2,제주시,33.43981,126.56199,12147
남수각 하늘길 벽화거리,제주특별자치도 제주시 중앙로13길 32,제주시,33.5114291,126.5278268,12134
민오름(조천읍),제주특별자치도 제주시 조천읍 선흘리 산 141,제주시,33.4748404,126.4950266,12120
창고천생태공원,제주특별자치도 서귀포시 안덕면 일주서로 1524,서귀포시,33.258415,126.35306,12079
성산~세화 해안도로,제주특별자치도 서귀포시 성산읍 해맞이해안로 2636,서귀포시,33.475853,126.90978,12018
다끄네포구(용담포구),제주특별자치도 제주시 용담3동,제주시,33.51841,126.500786,12016
성불오름,제주 제주시 구좌읍 중산간동로 2532,제주시,33.42295,126.74975,11960
민오름(봉개동),제주특별자치도 제주시 칠오름길 (봉개동),제주시,33.47778962,126.6184466,11940
와흘본향당,제주특별자치도 제주시 조천읍 와흘리 1274-1,제주시,33.50232,126.63907,11935
포니밸리,제주특별자치도 서귀포시 표선면 번영로 2564-21,서귀포시,33.40256,126.77849,11867
사진놀이터,제주특별자치도 제주시 애월읍 평화로 2835,제주시,33.4642648,126.4230338,11858
알오름(성산읍),제주특별자치도 서귀포시 성산읍 시흥상동로,서귀포시,33.476498,126.89701,11839
산천단곰솔,제주특별자치도 제주시 516로 3041-24,제주시,33.4474924,126.5550308,11803
미요캔들,제주특별자치도 제주시 구남로4길 8-1,제주시,33.4888785,126.5342351,11789
"알밤(알바매기, 알밤오름)",제주특별자치도 제주시 조천읍 선흘남4길 229,제주시,33.4777041,126.7135515,11770
옷귀마테마타운,제주특별자치도 서귀포시 남원읍 서성로 955-117,서귀포시,33.3258417,126.6696618,11756
곤흘동(곤을동) 마을터,제주특별자치도 제주시 화북1동 4438,제주시,33.521984,126.55739,11698
세미오름(삼의양오름),제주특별자치도 제주시 아라동 산 24-2,제주시,33.43975,126.56141,11614
공천포,제주특별자치도 서귀포시 남원읍 신례리,서귀포시,33.26769,126.645996,11587
행원육상양식단지,제주특별자치도 제주시 구좌읍 해맞이해안로 680-13,제주시,33.5595727,126.8162673,11530
거인의 정원,제주특별자치도 제주시 대원길 58,제주시,33.4718426,126.5353245,11518
"고내봉(고내오름,고니오름,망오름)",제주특별자치도 제주시 애월읍 고내리 산 3-1,제주시,33.460022,126.34064,11491
중문승마공원,제주특별자치도 서귀포시 이어도로 244,서귀포시,33.24225,126.44533,11490
레더한,제주특별자치도 서귀포시 남원읍 태위로 773-19,서귀포시,33.2922889,126.7393618,11482
바늘오름,제주특별자치도 제주시 조천읍 교래리 산 108,제주시,33.42869209,126.6682969,11477
선흘1리,제주특별자치도 제주시 조천읍 중산간동로 1280,제주시,33.51144,126.70519,11465
제주오름승마랜드,제주특별자치도 제주시 조천읍 번영로 1734-15,제주시,33.4492803,126.7124098,11465
"그대, 나의 뮤즈 : 클림트 to 마티스",제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 제주신화월드 서머셋클럽하우스,서귀포시,33.3017501,126.3206458,11452
남내소,제주특별자치도 서귀포시 남원읍 하례로,서귀포시,33.3420367,126.5884214,11439
이호털보네배낚시,제주특별자치도 제주시 이호1동 1787,제주시,33.497173,126.44942,11429
한라승마장,제주특별자치도 서귀포시 안덕면 평화로 1078,서귀포시,33.323906,126.35258,11411
에버리스 골프리조트,제주특별자치도 제주시 애월읍 평화로 1693-75,제주시,33.37819,126.36217,11396
후포해변,제주특별자치도 제주시 추자면 대서5길 87,제주시,33.96236824,126.2894028,11385
조함해안도로,제주특별자치도 제주시 조천읍 조천리 3037-3,제주시,33.543823,126.63693,11376
조천비석거리,제주특별자치도 제주시 조천읍 조천리,제주시,33.539413,126.63747,11339
웃세오름(누운오름),제주특별자치도 제주시 애월읍 1100로 1579-25,제주시,33.35865267,126.4607188,11331
우도봉 풍경,제주특별자치도 제주시 우도면 연평리 1,제주시,33.5043,126.95405,11295
마라도기원정사,제주특별자치도 서귀포시 대정읍 마라로 87,서귀포시,33.115997,126.26655,11289
예래해안도로,제주특별자치도 서귀포시 예래해안로,서귀포시,33.233536,126.37748,11283
제주고산리유적,제주특별자치도 제주시 한경면 노을해안로 1100,제주시,33.30418,126.166345,11267
곽지패총,제주특별자치도 제주시 애월읍 곽지리 2043-1,제주시,33.44588,126.30714,11224
SOS박물관,제주특별자치도 서귀포시 월드컵로 31,서귀포시,33.24724,126.50921,11219
진빌레 밭담길,제주특별자치도 제주시 구좌읍 월정리 1400-14,제주시,33.5634623,126.7802471,11159
제주돌하르방캠핑장,제주특별자치도 제주시 한경면 낙수로 271-40,제주시,33.323902,126.23916,11146
이호-내도 해안도로,제주특별자치도 제주시 테우해안로 60,제주시,33.4961622,126.4413081,11102
맬튼개 갯담,제주특별자치도 제주시 구좌읍 구좌로 142,제주시,33.520626,126.865746,11069
광령귤나무,제주특별자치도 제주시 애월읍 광령8길 24-2,제주시,33.459007,126.43912,11034
부영컨트리클럽,제주특별자치도 서귀포시 남원읍 남조로 960 부영CC,서귀포시,33.358353,126.71365,11001
아이존액트 볼링장,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98,서귀포시,33.3038299,126.3147293,10981
조선한의원,제주특별자치도 제주시 진군남4길 7-1,제주시,33.483098,126.4772312,10950
성읍승마장,제주특별자치도 서귀포시 표선면 번영로 2650,서귀포시,33.398746,126.78733,10924
각시바우오름,제주특별자치도 서귀포시 호근동 2112,서귀포시,33.2767541,126.5270288,10922
청수성결교회,제주특별자치도 제주시 한경면 대한로 1067,제주시,33.3251954,126.2558439,10886
산호레저,제주특별자치도 제주시 우도면 우도해안길 73,제주시,33.49299,126.9511,10866
백제사 템플스테이,제주특별자치도 제주시 애월읍 광령남6길 54 백제사,제주시,33.448807,126.42422,10857
비양도등대,제주특별자치도 제주시 한림읍 비양도길 84비양도,제주시,33.410194,126.22714,10844
다랑쉬마을,제주특별자치도 제주시 구좌읍 다랑쉬로 406-25,제주시,33.470287,126.8238,10832
추자도 숭어체험장,제주특별자치도 제주시 추자면 석두리길 4,제주시,33.93998,126.32354,10816
세미오름(샘이오름),제주특별자치도 제주시 조천읍 대흘리 산 27-8,제주시,33.473663,126.66965,10793
농개,제주특별자치도 서귀포시 성산읍 환해장성로111번길 4,서귀포시,33.38036669,126.8815194,10774
당오름(안덕면),제주특별자치도 서귀포시 안덕면 동광리 산 68-1,서귀포시,33.332428,126.3365,10712
함덕잠수함(이고제주),제주특별자치도 제주시 조천읍 조함해안로 378,제주시,33.5476842,126.6568003,10703
제주국제공항(정뜨르비행장),제주특별자치도 제주시 공항로 2,제주시,33.50639,126.49525,10679
제주미래교육연구원 과학탐구체험장,제주특별자치도 제주시 산록북로 421,제주시,33.3616666,126.5291666,10660
봉쥬르봉봉,제주특별자치도 제주시 한림읍 한림로 408-2,제주시,33.3783242,126.2513044,10657
서귀포의료원,제주특별자치도 서귀포시 장수로 47,서귀포시,33.2557649,126.5645342,10633
천주교 순례길 - 하논성당길,제주특별자치도 서귀포시 태평로 398,서귀포시,33.244183,126.56304,10630
클럽나인브릿지,제주특별자치도 서귀포시 안덕면 광평로 34-156,서귀포시,33.3420536,126.4046382,10622
추사 유배길 - 1코스 집념의 길,제주특별자치도 서귀포시 대정읍 추사로 44,서귀포시,33.25022,126.27838,10595
남문지못,제주특별자치도 서귀포시 대정읍 인성리 392,서귀포시,33.24656,126.276405,10581
곤물,제주특별자치도 서귀포시 안덕면 화순서서로64번길 64-4,서귀포시,33.2518943,126.3328875,10551
이로이로공방,제주특별자치도 제주시 구좌읍 하도7길 16-11,제주시,33.5157049,126.8864438,10546
손방둥이,제주특별자치도 제주시 진군남2길 10-4 101호 손방둥이,제주시,33.475807,126.4778081,10482
봉글레산,제주특별자치도 제주시 추자면 대서5길 1,제주시,33.96535809,126.2888663,10474
물뫼힐링팜,제주특별자치도 제주시 애월읍 예원로 51,제주시,33.4642262,126.3966261,10421
라온주 실내체험동물원,제주특별자치도 제주시 한림읍 월림7길 155,제주시,33.3555222,126.2420266,10411
거린오름 (북오름),제주특별자치도 서귀포시 안덕면 동광리 산 94,서귀포시,33.302387,126.33193,10402
푸른콩 방주영농조합법인,제주특별자치도 서귀포시 중산간서로 740(중문동),서귀포시,33.2632854,126.4361834,10382
안덕면 사계어촌계,제주특별자치도 서귀포시 안덕면 형제해안로 20,서귀포시,33.22954665,126.3092969,10351
로로 요가,제주특별자치도 제주시 구좌읍 김녕로17길 33-1 (김녕리),제주시,33.5437905,126.6688441,10349
돈대산,제주특별자치도 제주시 추자면 예초리 산 67-1,제주시,33.94892873,126.3207352,10324
아일랜드에프,"제주특별자치도 서귀포시 성산읍 성산등용로 112-7, 2층",서귀포시,33.4721117,126.9331983,10314
영천악(영천오름),제주특별자치도 서귀포시 516로 652,서귀포시,33.28478411,126.6047794,10290
협자연대,제주특별자치도 서귀포시 성산읍 고성리 57-1,서귀포시,33.426456,126.932304,10265
제주어울림감귤체험농장,제주특별자치도 서귀포시 성산읍 서성일로 809,서귀포시,33.4361372,126.8672665,10260
파군봉(바굼지오름),제주특별자치도 제주시 애월읍 하귀1리 688-1,제주시,33.47916746,126.4124438,10234
포도갤러리 in 포도호텔,제주특별자치도 서귀포시 안덕면 산록남로 863 포도호텔 지하1층,서귀포시,33.315998,126.38764,10234
지그리오름 (큰지그리),제주특별자치도 제주시 조천읍 남조로 2023,제주시,33.44545233,126.6440068,10215
제주여가마을,제주특별자치도 제주시 조천읍 조와로 360,제주시,33.504557,126.6357654,10213
수산저수지,제주특별자치도 제주시 애월읍 수산리 1,제주시,33.470985,126.386505,10185
쉼터마을 유수암리 농어촌체험마을,제주특별자치도 제주시 애월읍 유수암평화길 14,제주시,33.4413679,126.4029559,10177
"자배봉(자배오름,망오름)",제주특별자치도 서귀포시 남원읍  위미리 산 132-1,서귀포시,33.3013529,126.6770139,10117
병악현무암지대,제주특별자치도 서귀포시 안덕면 사계리,서귀포시,0,0,10108
우도보물섬레져,제주특별자치도 제주시 우도면 우도해안길 336,제주시,33.508338,126.9441293,10106
용담 1동 벽화거리,제주특별자치도 제주시 서문로5길 1,제주시,33.5117427,126.5170814,10081
비양도의 비양나무자생지,제주특별자치도 제주시 한림읍 협재리 산 89,제주시,33.499622,126.53119,10072
밧돌오름,제주특별자치도 제주시 구좌읍 송당리 산 66-1,제주시,33.46076477,126.7599599,10056
협재포구,제주특별자치도 제주시 한림읍 협재리,제주시,33.39929,126.24321,10035
제주글램핑 (무한자미향),제주특별자치도 제주시 구좌읍 중산간동로 1921,제주시,33.48201,126.753845,10032
개오리오름,제주특별자치도 제주시 봉개동,제주시,33.42232463,126.6173757,10026
동거문이오름,제주특별자치도 제주시 구좌읍 종달리 산 70,제주시,33.449257,126.806145,10023
고내리포구,제주특별자치도 제주시 애월읍 고내리,제주시,33.46709,126.33758,10014
"판포오름 (널개오름, 板浦岳)",제주특별자치도 제주시 한경면 판포리 934,제주시,33.357872,126.2126,9987
둔지봉,제주특별자치도 제주시 구좌읍 한동리 산 40,제주시,33.50136,126.79464,9983
"보롬이(하논, 화구구)",제주특별자치도 서귀포시 하논로 (서홍동),서귀포시,33.250164,126.54474,9978
기독교순례길 2코스(순교의길),제주특별자치도 제주시 한림읍 협재8길 8,제주시,33.39475,126.2431,9976
무민랜드,제주특별자치도 서귀포시 안덕면 병악로 420,서귀포시,33.3067808,126.3817172,9964
온평리 포구,제주특별자치도 서귀포시 성산읍 온평리,서귀포시,33.40161,126.90301,9962
바당미술관,제주특별자치도 서귀포시 대정읍 노을해안로 96,서귀포시,33.243894,126.2187834,9950
낙선동 4.3성,제주특별자치도 제주시 조천읍 선흘서5길 13,제주시,33.480583,126.709526,9894
고내리 다락쉼터,제주특별자치도 제주시 애월읍 애월해안로 284,제주시,33.4694833,126.3407482,9850
애월연대,제주특별자치도 제주시 애월읍 애월리 1975,제주시,33.46564,126.31318,9808
금덕무환자나무및팽나무군락,제주특별자치도 제주시 애월읍 유수암리 1920,제주시,33.441765,126.40065,9778
새별프렌즈 (새별헤이요목장),제주특별자치도 제주시 애월읍 평화로 1529,제주시,33.364338,126.3552026,9748
통오름,제주특별자치도 서귀포시 성산읍 신산리 1754-1,서귀포시,33.395042,126.85444,9679
금룡사 템플스테이,제주특별자치도 제주시 구좌읍 김녕로 148-11,제주시,33.55384,126.75357,9679
씨에스호텔 프라이빗스파,제주특별자치도 서귀포시 중문관광로 198,서귀포시,33.2429044,126.4204352,9661
페인터즈:히어로 제주,제주특별자치도 제주시 한라대학로 38 제주한라대학교 한라아트홀 2층,제주시,33.47634,126.47637,9644
장미빛축제,제주특별자치도 제주시 애월읍 평화로 2346,제주시,33.42217,126.40931,9620
마라도 섬투어,제주특별자치도 서귀포시 대정읍 마라로 65,서귀포시,33.1700179,126.271518,9582
대정현역사자료전시관,제주특별자치도 서귀포시 대정읍 상모대서로 17,서귀포시,33.2251845,126.2563472,9574
가세오름,제주특별자치도 서귀포시 표선면 녹산로 554,서귀포시,33.33146,126.78151,9560
수월이못,제주특별자치도 서귀포시 대정읍 안성리 1747,서귀포시,33.258373,126.27856,9514
당케산물(당케포구),제주특별자치도 서귀포시 표선면 표선당포로,서귀포시,33.322533,126.82287,9513
구엄포구,제주특별자치도 제주시 애월읍 구엄리,제주시,33.479736,126.381935,9478
조이다이브,제주특별자치도 서귀포시 중산간동로 8383,서귀포시,33.26082,126.52128,9465
갑자기 히어로즈 벽화길,제주특별자치도 제주시 애월읍 금성1길 29-3,제주시,33.4468277,126.2995018,9462
단산과 방사탑,제주특별자치도 제주시 조천읍 신흥로1길 25,제주시,33.548756,126.65135,9428
월령포구,제주특별자치도 제주시 한림읍 월평리,제주시,33.37863,126.21653,9426
노을해안1014,제주특별자치도 제주시 한경면 노을해안로 1014,제주시,33.2974201,126.1686497,9382
내창트레킹,제주특별자치도 서귀포시 남원읍 하례중앙로 95,서귀포시,33.3420367,126.5884214,9378
해비치컨트리클럽제주,제주특별자치도 서귀포시 남원읍 원님로399번길 319,서귀포시,33.3589911,126.7244129,9320
웃세오름(족은오름),제주특별자치도 제주시 애월읍 평화로,제주시,33.409966,126.398865,9306
휘닉스 르쏠레이테라피,제주특별자치도 서귀포시 성산읍 섭지코지로 107 휘닉스제주아일랜드리조트 블루동 1층,서귀포시,33.4306514,126.9269847,9305
입산봉(삿갓오름),제주특별자치도 제주시 구좌읍 김녕리 1033-19,제주시,33.54863,126.756676,9303
알오름(표선면),제주특별자치도 서귀포시 표선면 토산리 산 11,서귀포시,33.32773,126.77738,9301
누운오름(한림읍),제주특별자치도 제주시 한림읍 금악리 188-2,제주시,33.36381,126.32422,9278
제주컨트리클럽,제주특별자치도 제주시 영평동 2263-5,제주시,33.43041,126.58238,9245
독자봉,제주특별자치도 서귀포시 성산읍 신산리 1785,서귀포시,33.3877114,126.8541774,9243
팜파스그라스,서귀포시 표선면 성읍리 310번지,표선면,,,9222
평대리불턱,제주특별자치도 제주시 구좌읍 해맞이해안로 1240-3,제주시,33.532413,126.84636,9220
굿다이버,제주특별자치도 서귀포시 중산간서로 41 (강정동),서귀포시,33.2615636,126.49447,9216
형제해안로전망대,제주특별자치도 서귀포시 안덕면 형제해안로 26,서귀포시,33.227848,126.30391,9209
바릇스파,제주특별자치도 제주시 한림읍 한림로 392 3층,제주시,33.3970766,126.244507,9208
부대악오름,제주특별자치도 제주시 조천읍 선흘리 산 103,제주시,33.46732272,126.7014494,9206
삼사석,제주특별자치도 제주시 화북1동 1380-1,제주시,33.521027,126.5741,9183
큰넓궤,제주특별자치도 서귀포시 안덕면 동광리 90 일대,서귀포시,33.31075,126.357635,9175
묵리마을,제주특별자치도 제주시 추자면 묵리,제주시,33.94865,126.31429,9139
영모원,제주특별자치도 제주시 애월읍 하귀리 1130-1,제주시,33.47222,126.41828,9106
섬생이,제주특별자치도 제주시 추자면 신양리 산 87,제주시,33.939816,126.31154,9077
백년초농장박물관,제주특별자치도 서귀포시 태평로 200,서귀포시,33.244675,126.54399,9067
북촌국민학교,제주특별자치도 제주시 조천읍 일주동로 1481,제주시,33.547977,126.69154,9038
오래물,제주특별자치도 제주시 서해안로 170,제주시,33.5043899,126.4671347,9038
마흐니 숲길,제주특별자치도 서귀포시 남원읍 남조로 973,서귀포시,33.3591208,126.6921366,9012
정의현 일관헌,제주특별자치도 서귀포시 표선면 성읍리 690,서귀포시,33.38825,126.800995,8984
김영수도서관,제주특별자치도 제주시 중앙로8길 18,제주시,33.5149598,126.5217042,8974
가문이오름(감은이오름),제주특별자치도 서귀포시 표선면 남조로 1487-73,서귀포시,33.3708091,126.6935196,8973
가메오름,제주특별자치도 제주시 애월읍 봉성리 산 125,제주시,33.36623487,126.3571601,8969
추자등대,제주특별자치도 제주시 추자면 영흥리 77-3,제주시,33.9568,126.297806,8957
제주국제예술센터,제주특별자치도 서귀포시 대정읍 서삼중로 117,서귀포시,33.27183,126.19944,8943
구좌해안로,제주특별자치도 제주시 구좌읍 구좌해안로,제주시,33.55702,126.727806,8937
느지리오름(망오름),제주특별자치도 제주시 한림읍 상명리 산 5,제주시,33.3653429,126.2613767,8920
스위트몽키,제주특별자치도 제주시 한경면 산양6길 6-9,제주시,33.2948957,126.2358783,8908
하예포구(예래포구),제주특별자치도 서귀포시 하예동,서귀포시,33.23357,126.374916,8883
제주우리병원,제주특별자치도 제주시 중앙로 373,제주시,33.4891486,126.5393964,8866
제주불교성지 순례길 절로가는길 - 선정의 길,제주특별자치도 서귀포시 516로771번길 59,서귀포시,33.319935,126.59309,8862
귀덕연대,제주특별자치도 제주시 한림읍 귀덕14길 14-5,제주시,33.4421307,126.2934016,8839
모지오름,제주특별자치도 서귀포시 표선면 성읍리 산 22,서귀포시,33.393745,126.76842,8831
고사리숲,제주특별자치도 제주시 애월읍 평화로 2715 제주관광대학교 내 창업보육센터 본관 315호,제주시,33.4487267,126.4339396,8826
북촌포구,제주특별자치도 제주시 조천읍 북촌9길 26-1,제주시,33.550053,126.69415,8812
동계 정온 유허비,제주특별자치도 서귀포시 대정읍 안성리,서귀포시,33.250454,126.27403,8802
옥돔마을,제주특별자치도 서귀포시 남원읍 남태해안로 508,서귀포시,33.2883796,126.7510101,8780
천주교 순례길 - 김기량길,제주특별자치도 제주시 조천읍 조천2길 19,제주시,33.532906,126.63163,8768
제주인디,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,서귀포시,33.3833933,126.84245,8756
온평리 환해장성,제주특별자치도 서귀포시 성산읍 환해장성로 732,서귀포시,33.418377,126.91146,8752
고산일과해안도로,제주특별자치도 서귀포시 대정읍 영락하동로 9-6,서귀포시,33.279945,126.16963,8733
서귀포농업기술센터 제주농업생태원,제주특별자치도 서귀포시 남원읍 중산간동로 7413,서귀포시,33.288095,126.60703,8728
비치미오름,제주특별자치도 제주시 구좌읍 송당리 산 255-1,제주시,33.428295,126.764145,8718
화북비석거리,제주특별자치도 제주시  화북1동 4008,제주시,33.52150084,126.5600456,8712
금능포구,제주특별자치도 제주시 한림읍 금능리,제주시,33.359856,126.24607,8698
자리왓,제주특별자치도 제주시 애월읍 봉성리 1410 일대,제주시,33.40464,126.32806,8671
강병대교회,제주특별자치도 서귀포시 대정읍 상모대서로 43-3,서귀포시,33.22652,126.25722,8662
WE병원,제주특별자치도 서귀포시 1100로 453-95,서귀포시,33.2862186,126.4442655,8653
남원 위미2리 어촌계,제주특별자치도 서귀포시 남원읍 태위로 208,서귀포시,33.274857,126.6695033,8640
산지천갤러리,제주특별자치도 제주시 중앙로3길 36,제주시,33.5151351,126.5284001,8639
"웃밤(웃바매기,웃밤오름)",제주특별자치도 제주시 조천읍 선흘리 산 84,제주시,33.47828,126.71444,8613
빌리바이크,제주특별자치도 제주시 우도면 우도해안길 65,제주시,33.492534,126.9518893,8598
천제연폭포 & 제주4.3중문면희생자위령비,제주특별자치도 서귀포시 천제연로 132,서귀포시,33.252678,126.41844,8592
테우마을 수원리 농어촌체험마을,제주특별자치도 제주시 한림읍 한림해안로 274,제주시,33.42559,126.264656,8582
소수산봉(족은물뫼),제주특별자치도 서귀포시 성산읍 고성리 887,서귀포시,33.43848759,126.9018207,8577
천지연기정길,제주특별자치도 서귀포시 서귀동 961-33,서귀포시,33.24862824,126.5554081,8575
금룡사,제주특별자치도 제주시 구좌읍 김녕로 148-11,제주시,33.5398407,126.746583,8553
영등할망 신화공원,제주 제주시 한림읍 귀덕11길 19,제주시,,,8550
"대왕산 (왕뫼, 왕메, 왕미)",제주특별자치도 서귀포시 성산읍 수산리 1429,서귀포시,33.457447,126.87257,8536
대포포구,제주특별자치도 서귀포시 대포로,서귀포시,33.243515,126.43522,8534
문화예술마을 저지리 농어촌체험마을,제주특별자치도 제주시 한경면 중산간서로 3675,제주시,33.33264,126.25599,8511
유건에오름,제주특별자치도 서귀포시 성산읍 난산리 2302,서귀포시,33.413593,126.84679,8499
한국건강관리협회 제주특별자치도부,제주특별자치도 제주시 연북로 111,제주시,33.4821217,126.4933841,8484
신도포구,제주특별자치도 서귀포시 대정읍 신도리,서귀포시,33.27674613,126.1697204,8458
배령연대,제주특별자치도 제주시 한림읍 금능리 1649,제주시,33.387947,126.22378,8444
지그리오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,제주시,33.42250344,126.6295714,8432
오름열기구투어,제주특별자치도 제주시 구좌읍 송당6길 15-1,제주시,33.46908,126.78622,8430
종달고망난돌쉼터,제주 제주시 구좌읍 종달리 112-4,제주시,,,8414
트랜스포머 오토봇 얼라이언스,제주특별자치도 서귀포시 안덕면 신화역사로304번길 89,서귀포시,33.3017501,126.3206458,8375
동알오름,제주특별자치도 서귀포시 대정읍 상모리 153,서귀포시,33.207508,126.28816,8360
남두연대,제주특별자치도 제주시 애월읍 신엄리 2780-1,제주시,33.479195,126.35852,8352
엄바위장승,제주특별자치도 제주시 추자면 예초리 332,제주시,33.952473,126.32899,8350
제주잠수함(국제리더스클럽),제주특별자치도 제주시 조천읍 조함해안로 321-21,제주시,33.5445942,126.6518287,8349
상추자항,제주특별자치도 제주시 추자면 추자로 39,제주시,33.962449,126.2955716,8348
하논마르,제주특별자치도 서귀포시 서홍동 1003,서귀포시,33.252937,126.54583,8322
북오름,제주특별자치도 서귀포시 안덕면 동광리 산 94,서귀포시,33.306194,126.332054,8309
제주책방.사랑방 (고씨주택),제주특별자치도 제주시 관덕로17길 27-1,제주시,33.5149744,126.5283867,8304
서귀포 펍크롤(중단),제주특별자치도 서귀포시 중앙로 35 1층 (제주약수터 앞),서귀포시,33.2477094,126.5617231,8290
돔박이오름 (동박악),제주특별자치도 서귀포시 안덕면 광평리 산 89,서귀포시,33.3394248,126.364176,8258
캘리그라피 오월,제주특별자치도 제주시 오남로 90,제주시,33.487987,126.517789,8180
