도로명주소,지역,위도,경도,인기점수,
동검은이오름(거미오름),제주특별자치도 제주시 구좌읍 종달리 산 70,제주시,33.44907,126.80516,8167
토종닭유통특구교래삼다수마을,제주특별자치도 제주시 조천읍 교래리,제주시,33.427616,126.66658,8126
모라이,제주특별자치도 서귀포시 산록남로 (색달동),서귀포시,33.30114,126.4141,8109
기독교순례길 4코스(화해의길),제주특별자치도 서귀포시 대정읍 추사로36번길 11,서귀포시,33.251038,126.27966,8104
족은바리메,제주특별자치도 제주시 애월읍 상가리 산 124,제주시,33.44355792,126.3533489,8076
월나봉(도래오름),제주특별자치도 서귀포시 안덕면 감산리 1148 일대,서귀포시,33.245667,126.3499,8072
신대산전망대,제주특별자치도 제주시 추자면 예초리,제주시,33.954597,126.34063,8063
홍가시나무길(탐라대),제주특별자치도 서귀포시 1100로 506,서귀포시,33.276367,126.44766,8058
중엄리새물,제주특별자치도 제주시 애월읍 애월해안로 10-2,제주시,33.4654193,126.3169526,8049
신효 생활개선회,제주특별자치도 서귀포시 효돈순환로 44,서귀포시,33.2668492,126.6156145,8020
김녕항,제주특별자치도 제주시 구좌읍 김녕항1길 50-13,제주시,33.558033,126.74019,7983
기독교순례길 3코스(사명의길),제주특별자치도 제주시 한경면 조수3길 7,제주시,33.336758,126.23075,7976
발이오름,제주특별자치도 제주시 애월읍 어음리 산 1,제주시,33.39587196,126.3462877,7964
묘산봉 (괴살메),제주특별자치도 제주시 구좌읍 김녕리 2723,제주시,33.542805,126.744316,7950
문화공간 양,제주특별자치도 제주시 거로남6길 13,제주시,33.5092497,126.5618739,7936
가파초등학교 마라분교장,제주특별자치도 서귀포시 대정읍 마라로 58,서귀포시,33.119247,126.26694,7921
송계순집터,제주특별자치도 서귀포시 대정읍 안성리 1681-1,서귀포시,33.25089,126.27759,7908
토산봉(망오름),제주특별자치도 서귀포시 표선면 토산리 산 13,서귀포시,33.322395,126.77359,7848
문화빳데리 충전소,제주특별자치도 서귀포시 중정로 76,서귀포시,33.24793,126.5645823,7848
무등이왓터,제주특별자치도 서귀포시 안덕면 신화역사로586번길 21-7,서귀포시,33.3094417,126.3521864,7819
천주교길 정난주길(고통의길),제주특별자치도 서귀포시 대정읍 추사로247번길 102,서귀포시,33.253555,126.26086,7802
라신동,제주특별자치도 제주시 한림읍 귀덕리,제주시,33.431778,126.290634,7802
"안세미 (명도오름,明道岳)",제주특별자치도 제주시 봉개동 산2,제주시,33.4670191,126.6064134,7771
현사포구,제주특별자치도 제주시 이호1동,제주시,33.50021,126.45968,7763
소병악 (족은오름),제주특별자치도 서귀포시 안덕면 상창리 산 2-1,서귀포시,33.309055,126.37453,7762
주정공장수용소 4.3역사관,제주특별자치도 제주시 임항로 111 (건입동)일대,제주시,33.51911,126.5345,7758
마오름(한경),제주특별자치도 제주시 한경면 저지리 산 56,제주시,33.33803,126.24381,7748
돈대산산림휴양산책로,제주특별자치도 제주시 추자면 예초리 산 67-1,제주시,33.949707,126.32238,7720
묵리해안쉼터,제주특별자치도 제주시 추자면 추자로 376-6,제주시,33.9449269,126.312162,7682
제주불교성지 순례길 절로 가는길 - 보시의 길,제주특별자치도 제주시 애월읍 수산곰솔길 56,제주시,33.473495,126.386086,7681
신풍리 밭담길,제주특별자치도 서귀포시 성산읍 신풍하동로 39,서귀포시,33.3618401,126.8405958,7676
썬플라워의원,제주특별자치도 제주시 한림읍 금능남로 127,제주시,33.3760556,126.2441268,7674
아침한의원,제주특별자치도 제주시 한림읍 한림중앙로 31,제주시,33.4120056,126.2653772,7672
도리미오름,제주특별자치도 제주시 구좌읍 송당리 산 255-1,제주시,33.431633,126.77203,7663
까끄래기오름,제주시 조천읍 교래리 128,조천읍,33.4276176,126.6665803,7658
중문골프장,제주특별자치도 서귀포시 중문관광로72번길 60 (색달동),서귀포시,33.252026,126.40774,7633
신천리(용궁올레),제주특별자치도 서귀포시 표선면 신천리,서귀포시,33.350605,126.85242,7628
비양봉,제주특별자치도 제주시 한림읍 협재리 산 100-1,제주시,33.40889812,126.2261906,7605
제원한의원,제주특별자치도 제주시 신대로14길 36 2층,제주시,33.4879178,126.4928566,7593
월라봉(효돈),제주특별자치도 서귀포시 월라봉로 76-40,서귀포시,33.2705143,126.6046518,7590
옹포포구,제주특별자치도 제주시 한림읍 옹포리,제주시,33.40058,126.255325,7584
도토리숲 제주점,제주특별자치도 제주시 구좌읍 대천서길 16,제주시,33.4361829,126.7331199,7540
추억애거리,제주특별자치도 제주시 도공로 3-3,제주시,33.505996,126.4657678,7535
삼양 셋다리물,제주특별자치도 제주시 삼양1동 1938-9,제주시,33.5294857,126.5894095,7502
황우럭만화천국사회적협동조합,제주특별자치도 제주시 한림읍 내동남길 7-3,제주시,33.41427,126.26667,7488
서부두명품횟집거리,제주특별자치도 제주시 서부두길 16,제주시,33.5176631,126.5284004,7488
민속해안로,제주특별자치도 서귀포시 표선면 일주동로 6228,서귀포시,33.316566,126.84169,7483
볼레낭길,제주특별자치도 서귀포시 안덕면 감산리 1049,서귀포시,33.235916,126.34946,7457
금붕사,제주특별자치도 제주시 구좌읍 일주동로 3618-1,제주시,33.5011847,126.8887876,7450
터진목 & 성산면 4·3희생자 위령비,제주특별자치도 서귀포시 성산읍 일출로 88-19,서귀포시,33.450108,126.922455,7447
예초리포구,제주특별자치도 제주시 추자면 추자로 753,제주시,33.9557594,126.3324318,7429
서귀본향당,제주특별자치도 서귀포시 이중섭로 23-11,서귀포시,33.2461676,126.5648386,7403
솔동산8경,제주특별자치도 서귀포시 서귀동 솔동산로,서귀포시,33.242863,126.563644,7370
삼양해안도로,제주특별자치도 제주시 삼양2동,제주시,33.52099,126.58382,7313
묵리처녀당,제주특별자치도 제주시 추자면 묵리 229-1,제주시,33.94317,126.31426,7284
목시물굴,제주특별자치도 제주시 조천읍 선흘리 산26번지 일대,제주시,33.51025,126.722336,7280
족은사슴이오름,제주특별자치도 서귀포시 표선면 녹산로 536,서귀포시,33.3988071,126.7063341,7271
공천포구,제주특별자치도 서귀포시 남원읍 신례리,서귀포시,33.26312,126.64165,7259
북촌리 4.3길,제주특별자치도 제주시 조천읍 북촌3길 3,제주시,33.5459875,126.6887641,7243
팀케이,제주특별자치도 제주시 고사마루길 67-4,제주시,33.4752847,126.4730255,7235
사계항,제주특별자치도 서귀포시 안덕면 사계리,서귀포시,33.237034,126.30206,7212
예초리기정길,제주특별자치도 제주시 추자면 예초리 산 1,제주시,33.955803,126.33822,7188
심헌갤러리,제주특별자치도 제주시 아란14길 3,제주시,33.4261379,126.5626925,7185
남원항 (남원포구),제주특별자치도 서귀포시 남원읍 남태해안로 140,서귀포시,33.2778272,126.7198433,7173
두멩이골목,제주특별자치도 제주시 일도2동,제주시,33.511513,126.53836,7146
예술공간 이아,제주특별자치도 제주시 중앙로14길 21,제주시,33.510861,126.5219859,7144
월라사,제주특별자치도 서귀포시 효돈순환로 415,서귀포시,33.2687804,126.6101134,7136
더힐하우스스파,제주특별자치도 제주시 한림읍 한창로 925-122,제주시,33.355577,126.3056877,7127
한동환해장성,제주특별자치도 제주시 구좌읍 해맞이해안로 858-1,제주시,33.551777,126.82788,7094
샘이오름,제주특별자치도 제주시 조천읍 516로,제주시,33.473995,126.66965,7080
이덕구 산전,제주특별자치도 제주시 조천읍 516로 1865,제주시,33.384853,126.619545,7076
묵리해안포구,제주특별자치도 제주시 추자면 추자로 365-1,제주시,33.94523443,126.312496,7064
애월스쿠버다이빙스쿨,제주특별자치도 제주시 애월읍 애월로13길 45,제주시,33.4661668,126.3216797,7038
무릉도원마을,제주특별자치도 서귀포시 대정읍 중산간서로 2868,서귀포시,33.2748,126.23539,7028
선족이오름(알선족이),제주특별자치도 제주시 구좌읍 송당리 산 140-2,제주시,33.44329,126.75144,7022
제주다,제주특별자치도 제주시 애월읍 납읍남로 65,제주시,33.4310983,126.3293946,7020
추사 유배길 - 2코스 인연의 길,제주특별자치도 제주시 한경면 낙수로 228-9,제주시,33.319798,126.23731,7013
용수항,제주특별자치도 제주시 한경면 용수리,제주시,33.323494,126.16516,7008
바람모루,제주특별자치도 서귀포시 서호동,서귀포시,33.252605,126.51699,6995
우도 득성이코지,제주특별자치도 제주시 우도면 연평리,제주시,33.50332,126.95568,6984
롯데호텔 브이스파,"제주특별자치도 서귀포시 중문관광로72번길 35, lobby floor 8F",서귀포시,33.2484577,126.4105487,6965
신창리포구,제주특별자치도 제주시 한경면 신창리,제주시,33.349598,126.18087,6960
유리멘탈 스튜디오,제주특별자치도 제주시 한경면 낙수로12길,제주시,33.3412645,126.2286517,6926
쁘램 요가,제주특별자치도 제주시 연북로 88,제주시,33.4814949,126.490701,6920
동복환해장성,제주특별자치도 제주시 구좌읍 동복리,제주시,33.53544,126.71806,6914
제주도공방노꼬메,제주특별자치도 제주시 동문로21길 19-2,제주시,33.5157071,126.5368837,6910
신산환해장성,제주특별자치도 서귀포시 성산읍 신산리,서귀포시,33.38476,126.86652,6902
금성포구,제주특별자치도 제주시 애월읍 금성리 573-1,제주시,33.44681,126.29828,6890
정의향교,제주특별자치도 서귀포시 표선면 성읍서문로 14,서귀포시,33.4112985,126.7819256,6884
굴동포구,제주특별자치도 제주시 구좌읍 해맞이해안로,제주시,33.514984,126.88177,6876
방일리공원,제주특별자치도 제주시 정원로 50,제주시,33.47767512,126.4767377,6871
동일리포구,제주특별자치도 서귀포시 대정읍 동일리,서귀포시,33.225437,126.24133,6827
돝오름(돗오름),제주특별자치도 제주시 구좌읍 송당리 산 3,제주시,33.481293,126.8003,6814
한모살 (표선백사장),제주특별자치도 제주시 표선면 표선리,제주시,33.328445,126.83669,6809
스위트호텔 아로마,제주특별자치도 서귀포시 중문관광로72번길 67,서귀포시,33.2493465,126.4082155,6777
풋감마을 소길리 농어촌체험마을,제주특별자치도 제주시 애월읍 소길1길 15,제주시,33.440056,126.380005,6706
이편한치과,제주특별자치도 제주시 연북로 527 반디빌딩 5층,제주시,33.4558924,126.5620301,6686
탐라신화공원,제주특별자치도 제주시 조천읍 선교로 474,제주시,33.462814,126.70884,6674
세화항,제주특별자치도 제주시 구좌읍 세화리,제주시,33.489597,126.831665,6624
제주불교성지 순례길 절로 가는길 - 인욕의 길,제주특별자치도 제주시 산록북로 660,제주시,33.422096,126.55877,6623
건강장수마을 산양리 농어촌체험마을,제주특별자치도 제주시 한경면 중산간서로 3169,제주시,33.29395,126.23304,6598
송죽사터,제주특별자치도 서귀포시 대정읍 안성리,서귀포시,33.250626,126.27805,6558
올레크루즈,제주특별자치도 서귀포시 안덕면 화순해안로 106번길 16,서귀포시,33.236904,126.33513,6544
제주중앙성당,제주특별자치도 제주시 관덕로8길 14,제주시,33.5116197,126.5231558,6494
김택화미술관,제주특별자치도 제주시 조천읍 신흥로 1,제주시,33.5447774,126.650164,6430
본초족욕,제주특별자치도 제주시 은수길 65,제주시,33.471491,126.4881721,6396
제주민속박물관,제주특별자치도 제주시 일주동로 293-1,제주시,33.522133,126.57664,6383
신대해안,제주특별자치도 제주시 추자면 예초리 77,제주시,33.952915,126.33737,6378
솔담한방병원,제주특별자치도 제주시 1100로 3055,제주시,33.4592031,126.4850328,6370
성산초등학교 서청특별중대 주둔지,제주특별자치도 서귀포시 성산면 성산리 171-9,서귀포시,33.462696,126.931915,6364
한남의숙터,제주특별자치도 서귀포시 대정읍 추사로,서귀포시,33.251087,126.27711,6350
북촌환해장성,제주특별자치도 제주시 조천읍 북촌리,제주시,33.536594,126.69666,6347
제주불교성지 순례길 절로 가는길 - 지계의 길,제주특별자치도 제주시 서연길 10,제주시,33.497364,126.50008,6334
궁대오름(궁대악),제주특별자치도 서귀포시 성산읍 금백조로 446,서귀포시,33.4405616,126.8220889,6296
감귤박물관 월라봉 산책로 - 생이소리길,제주특별자치도 서귀포시 효돈순환로 441,서귀포시,33.2722449,126.6087952,6285
제주불교성지 순례길 절로 가는길 - 정진의 길,제주특별자치도 서귀포시 영실로 246 (하원동),서귀포시,33.3402,126.47921,6260
신엄포구,제주특별자치도 제주시 애월읍 애월해안로,제주시,33.4729053,126.3502475,6256
평수포구,제주특별자치도 제주시 한림읍 한림해안로 297-1,제주시,33.427593,126.263756,6226
제주종합경기장,제주특별자치도 제주시 서광로2길 24,제주시,33.4975278,126.5146745,6129
낙천아홉굿마을 의자공원,제주특별자치도 제주시 한경면 낙수로 97,제주시,33.3280452,126.2270023,6112
옹포천,제주특별자치도 제주시 한림읍 한림로 563,제주시,33.40766,126.25742,6090
연대포구,제주특별자치도 제주시 외도2동,제주시,33.49362,126.43473,6060
이음새 농장,제주특별자치도 서귀포시 남원읍 위미리 4137-1,서귀포시,33.275292,126.6686352,6038
꿈바당 어린이도서관,제주특별자치도 제주시 연오로 140,제주시,33.480735,126.5002152,6007
걸서악오름,제주특별자치도 서귀포시 남원읍 하례로 393-1,서귀포시,33.28219766,126.6198354,5980
서중천탐방로,제주특별자치도 서귀포시 남원읍 서성로 755,서귀포시,33.3305697,126.6740675,5969
제주아트센터,제주특별자치도 제주시 오남로 231,제주시,33.4751552,126.5155061,5956
신양포구,제주특별자치도 서귀포시 성산읍 고성리,서귀포시,33.444576,126.9095,5920
감귤박물관 감귤따기 체험,제주특별자치도 서귀포시 효돈순환로 441,서귀포시,33.2712798,126.6076749,5916
화북환해장성,제주특별자치도 제주시 화북동,제주시,33.520233,126.56553,5904
멍멍플레이스,제주특별자치도 제주시 애월읍 소길남길 244-5,제주시,33.4160695,126.3794271,5846
신산신양해안도로 (해산물),제주특별자치도 서귀포시 성산읍 고성리,서귀포시,,,5827
떠오르길,제주특별자치도 제주시 구좌읍 김녕로1길 51-3,제주시,33.5578652,126.7488633,5824
그랑블루호 선상낚시,제주특별자치도 서귀포시 남원읍 위미중앙로180번길 10,서귀포시,33.274693,126.662605,5818
9연대 본부 옛터,제주특별자치도 서귀포시 대정읍 일주서로 2497,서귀포시,33.229523,126.26302,5817
용둠범목제계단길,제주특별자치도 제주시 추자면 영흥리,제주시,33.956703,126.29697,5814
제주시 충혼묘지 4·3추모비(박진경 추도비),제주특별자치도 제주시 노형동 산 19-2,제주시,33.412613,126.49653,5746
뒤굽은이오름,제주특별자치도 서귀포시 성산읍 수산리 4504,서귀포시,33.43110792,126.8272555,5715
대정면 4.3사건 위령비,제주특별자치도 서귀포시 대정읍 동일하모로 158-3,서귀포시,33.22536,126.24849,5665
제주양떼목장,제주특별자치도 제주시 애월읍 도치돌길 289-13,제주시,33.411151,126.3652835,5664
삼화포구,제주특별자치도 제주시 서흘1길 26,제주시,33.5287466,126.5891889,5640
동귀방파제,제주특별자치도 제주시 애월읍 하귀리,제주시,33.4622313,126.4171977,5584
태흥포구,제주특별자치도 서귀포시 남원읍 태흥리,서귀포시,33.2868,126.75014,5530
돌하르방 캠핑장,제주특별자치도 제주시 한경면 낙수로 271-40,제주시,33.323902,126.23916,5529
한라의향기,제주특별자치도 서귀포시 안덕면 병악로 58,서귀포시,33.2809176,126.3638977,5508
제주키위 비자림농원,제주특별자치도 제주시 구좌읍 비자림로동3길 77-81,제주시,33.500973,126.81266,5501
영남동,제주특별자치도 서귀포시 산록남로 1966-34,서귀포시,33.288883,126.496925,5498
브레이브독스,제주특별자치도 제주시 한림읍 한수풀로 138,제주시,33.4218294,126.2766113,5498
천주교 순례길 - 신축화해길,제주특별자치도 제주시 관덕로8길 14,제주시,33.51162,126.523155,5477
박성내,제주특별자치도 제주시 기자길 5,제주시,33.4849094,126.5439165,5450
용연구름다리,제주특별자치도 제주시 흥운길 73,제주시,33.5152142,126.5139637,5438
밸런싱 요가,제주특별자치도 제주시 중앙로 492,제주시,33.4791921,126.5431924,5438
일출랜드 아트센터,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,서귀포시,33.3833933,126.84245,5404
정주항,제주특별자치도 제주시 조천읍 함덕리,제주시,33.531406,126.66637,5395
M1971 요트투어,제주특별자치도 서귀포시 대정읍 최남단해안로 128,서귀포시,33.2100551,126.2585746,5394
별도포구,제주특별자치도 제주시 화북1동 4269-12,제주시,33.52501,126.564995,5389
파더스가든,제주특별자치도 서귀포시 안덕면 병악로 44-33,서귀포시,33.2805107,126.3655186,5389
조수리 농어촌체험마을,제주특별자치도 제주시 한경면 조수리,제주시,33.337276,126.22851,5388
임문숙 가족 헛묘,제주특별자치도 서귀포시 안덕면 동광리 807-4,서귀포시,33.30914,126.340614,5377
마라도관광쉼터,제주특별자치도 서귀포시 대정읍 마라로 139,서귀포시,33.114143,126.268616,5349
김한미술관 & 카페3206,제주특별자치도 제주시 한림읍 한상로 115,제주시,33.4090102,126.2872001,5344
"광이오름 (괭이오름, 肝列岳)",제주특별자치도 제주시 연동 산 62,제주시,33.46847099,126.4950638,5322
우도부릉부릉레져,제주특별자치도 제주시 우도면 우도해안길 128,제주시,33.49425,126.9468,5283
무비랜드왁스뮤지엄,제주특별자치도 서귀포시 중문관광로 205,서귀포시,33.2436647,126.4215932,5264
신양항(하추자항),제주특별자치도 제주시 추자면 신양리,제주시,33.935432,126.32276,5257
불카분낭 (불타버린 나무),제주특별자치도 제주시 조천읍 선흘리 1136-2,제주시,33.510834,126.70725,5249
칠머리길,제주특별자치도 제주시 칠머리길 1,제주시,33.5170679,126.5359943,5242
4·3해원방사탑,제주특별자치도 제주시 신산로 82,제주시,33.50547,126.53451,5226
추자연도교,제주특별자치도 제주시 추자면 영흥리 97-3,제주시,33.95409,126.3023,5205
대록산(큰사슴이),제주특별자치도 서귀포시 표선면 녹산로 464-78,서귀포시,33.33027645,126.7828951,5158
원수악,제주특별자치도 서귀포시 안덕면 동광리 산 41,서귀포시,33.32239288,126.3451651,5157
고요산책,제주특별자치도 제주시 중앙로12길 5,제주시,33.5118057,126.5239394,5145
별도연대,제주특별자치도 제주시 화북1동 1537,제주시,33.526237,126.56813,5132
제주용암수 홍보관,제주특별자치도 제주시 구좌읍 일주동로 2706-27 (한동리) 오리온 제주용암수,제주시,33.5409551,126.8137869,5064
백제사,제주특별자치도 제주시 애월읍 광령남6길 54 백제사,제주시,33.448807,126.42422,5059
초원승마장,제주특별자치도 서귀포시 상예로 349,서귀포시,33.275185,126.39715,5006
브랭섬홀아시아 아이스링크,제주특별자치도 서귀포시 대정읍 글로벌에듀로 234(3번게이트),서귀포시,33.291267,126.2885061,4988
예절이오름(여절악),제주특별자치도 서귀포시 남원읍 신흥리 산 18,서귀포시,33.3372665,126.7408476,4982
중문리 신사터,제주특별자치도 서귀포시 천제연로 149,서귀포시,33.499622,126.53119,4941
차귀도 자구내포구,제주특별자치도 제주시 한경면 노을해안로 1161,제주시,33.30922,126.165474,4932
제주토종흑염소목장,제주특별자치도 서귀포시 남원읍 자배오름로 74-274,서귀포시,33.3199487,126.6573829,4909
제주친구,제주특별자치도 서귀포시 동홍로 149,서귀포시,,,4872
농업회사법인(주)태반의땅제주,제주특별자치도 서귀포시 토평로50번길 29,서귀포시,33.28441,126.57967,4870
대수포구,제주특별자치도 제주시 한림읍 수원리 1027-7,제주시,33.426956,126.27057,4864
대림리선돌,제주특별자치도 제주시 한림읍 대림리,제주시,33.424404,126.27907,4824
김서프제주,제주특별자치도 서귀포시 색달로81번길 39,서귀포시,33.2486522,126.4124374,4817
만벵듸 공동장지,제주특별자치도 제주시 한림읍 갯거리오름길 114,제주시,33.372234,126.2959,4803
고씨주택,제주특별자치도 제주시 관덕로17길 27-1,제주시,33.5149744,126.5283867,4793
오레브 핫스프링 앤 스파,제주특별자치도 서귀포시 태평로 152,서귀포시,33.2665145,126.5323308,4789
제로스테이션(제로포인트트레일),제주특별자치도 제주시 산지로 25 2층,제주시,33.5147335,126.5292798,4748
관음사 군 주둔지 옛터,제주특별자치도 제주시 산록북로 660,제주시,33.426136,126.56269,4733
이달봉,제주특별자치도 제주시 애월읍 봉성리 산 71-1,제주시,33.363815,126.347466,4732
송령이골,제주특별자치도 서귀포시 남원읍 한신로143번길 99,서귀포시,33.318977,126.70537,4716
반석탕,제주특별자치도 제주시 남성로 158-6,제주시,33.5088216,126.521984,4680
그제바람 윈드서핑패들보드,제주특별자치도 제주시 선사로8길 13-4,제주시,33.5260277,126.5869144,4678
원동,제주특별자치도 제주시 애월읍 소길리 1364 일대,제주시,33.402027,126.3803,4649
조천중학원 옛터,제주특별자치도 제주시 조천읍 신북로 264,제주시,33.538307,126.640305,4627
피크닉메이트,제주특별자치도 제주시 아란4길 84,제주시,33.4261379,126.5626925,4625
조일구락부 옛터,제주특별자치도 제주시 관덕로2길 11,제주시,33.511913,126.52066,4616
고포잇다이브센터,제주특별자치도 서귀포시 이어도로 685-1,서귀포시,33.2347181,126.4890963,4579
"과오름(큰오름, 샛오름, 말젯오름)",제주특별자치도 제주시 애월읍 곽지리 산 1,제주시,33.44657762,126.3238801,4558
육시우영,제주특별자치도 제주시 애월읍 하가리,제주시,33.45789,126.35208,4534
제주햇살농원,제주특별자치도 제주시 조천읍 북선로 189,제주시,33.4777041,126.7135515,4530
다빈치뮤지엄,제주특별자치도 서귀포시 안덕면 산록남로 788,서귀포시,33.319107,126.38509,4525
도령모루(도령마루),제주특별자치도 제주시 서광로 35,제주시,33.498802,126.5004299,4519
바구스서핑스쿨,제주특별자치도 제주시 테우해안로 143,제주시,33.4975522,126.4495561,4506
마복이오름,제주특별자치도 서귀포시 안덕면 상천리 산 83,서귀포시,33.3193689,126.3923637,4496
공방:하루_반,제주특별자치도 제주시 구좌읍 월정7길 42-6 1층,제주시,33.5553143,126.7966528,4496
우도징기스칸승마체험,제주특별자치도 제주시 우도면 우도해안길 446,제주시,33.5147382,126.9495928,4460
노꼬메족은오름 (小鹿古山),제주특별자치도 제주시 애월읍 유수암리 산 138,제주시,33.394047,126.417694,4400
통일관,제주특별자치도 제주시 삼성로 46,제주시,33.5067485,126.5307225,4372
삼양방파제,제주특별자치도 제주시 벌랑길,제주시,33.5232424,126.5764205,4350
상추자마을길,제주특별자치도 제주시 추자도 추자면,제주시,33.947014,126.3201,4272
옷 귀마테마타운,제주특별자치도 서귀포시 남원읍 서성로 955-117,서귀포시,33.3402973,126.6830523,4251
율랜드 다이브센터,제주특별자치도 서귀포시 칠십리로 490,서귀포시,33.2415286,126.6031469,4209
케이제주해양사업단,제주특별자치도 서귀포시 대정읍 최남단해안로 116,서귀포시,,,4149
스타빌,제주특별자치도 서귀포시 안덕면 광평로 34-154,서귀포시,33.3390637,126.3953082,4136
제스피 맥주협동조합 양조장,제주특별자치도 서귀포시 남원읍 서성로652번길 63-3,서귀포시,33.3258417,126.6696618,4134
제주농업학교 옛터,제주특별자치도 제주시 전농로 100,제주시,33.499622,126.53119,4119
슬리핑라이언,제주특별자치도 서귀포시 안덕면 화순서동로 151,서귀포시,33.2621473,126.3327229,4110
제주베스트힐,제주특별자치도 제주시 조천읍 남조로 2109-38,제주시,33.4276176,126.6665803,4095
삼밭구석 & 동광리4·3희생자위령비,제주특별자치도 서귀포시 안덕면 동광리 1425 일대,서귀포시,33.311443,126.330444,4047
쇠소깍 전통 조각배 체험,제주특별자치도 서귀포시 쇠소깍로 104,서귀포시,33.2540919,126.6222974,4042
우포토 시네마 갤러리 카페,제주특별자치도 서귀포시 대정읍 상모로 216-2,서귀포시,33.2252947,126.2659767,4042
밝은오름,제주특별자치도 제주시 한림읍 금악동길 200-36,제주시,33.35184698,126.3145414,4034
예초리,제주특별자치도 제주시 추자도 예초리,제주시,33.947014,126.3201,4033
새시물,제주특별자치도 제주시 한림읍 상한로,제주시,33.3650169,126.2711484,3984
모구리 야영장,제주 서귀포시 성산읍 서성일로 260,서귀포시,33.40596,126.82169,3978
아르떼 키즈파크 제주,제주특별자치도 제주시 애월읍 월각로 929 (봉성리) 아르떼 키즈파크 제주,제주시,33.3539314,126.3585151,3974
산지항 옛터,제주특별자치도 제주시 연무정길 28 (건입동)일대,제주시,33.516888,126.53469,3958
현의합장묘역,제주특별자치도 서귀포시 남원읍 중산간동로 6242-56,서귀포시,33.350883,126.69801,3946
워터월드,제주특별자치도 서귀포시 월드컵로 21,서귀포시,33.2464668,126.5090074,3928
알제이,제주특별자치도 제주시 애월읍 애원로 515,제주시,33.4102243,126.3758566,3920
가시림,제주특별자치도 서귀포시 표선면 녹산로5번길 171 (가시리),서귀포시,33.3828211,126.7313785,3906
예초리해변,제주특별자치도 제주시 추자면 예초리,제주시,33.95313,126.33361,3898
차귀도달래배낚시체험,제주특별자치도 제주시 한경면 노을해안로 1160,제주시,33.308909,126.1649209,3865
하모돌고래투어,제주특별자치도 서귀포시 대정읍 최남단해안로 120,서귀포시,33.2105452,126.2576053,3839
