도로명주소,지역,위도,경도,인기점수,
아랑조을거리,제주특별자치도 서귀포시 천지로 2,서귀포시,33.2489036,126.5596148,3832
제주소주 코스모스밭,제주특별자치도 제주시 조천읍 중산간동로 1028,제주시,33.496897,126.6866519,3826
에밀리파크,제주특별자치도 제주시 조천읍 조천우회로 104,제주시,33.5249884,126.6206047,3806
신양연안바다목장,제주특별자치도 서귀포시 성산읍,서귀포시,33.38106,126.876755,3794
성읍녹차동굴,제주특별자치도 서귀포시 표선면 중산간동로 4772,서귀포시,33.3817211,126.7912667,3784
세미소(세미소오름),제주특별자치도 제주시 한림읍 새미소길 15,제주시,33.35579013,126.305615,3748
돌빛나예술학교,제주특별자치도 제주시 한림읍 협재남4길 26,제주시,33.38422,126.24817,3683
상추자포구,제주특별자치도 제주시 추자면 대서리,제주시,33.96429,126.292984,3680
오페라 옴니아 : 라파엘로展,제주특별자치도 서귀포시 안덕면 녹차분재로 218,서귀포시,33.3029712,126.2990679,3675
가새기오름,제주특별자치도 제주시 오라3동 2848,제주시,33.48929,126.503555,3651
도시해녀,제주특별자치도 제주시 애월읍 하귀미수포길 16-1,제주시,33.4842463,126.4026164,3628
북돌아진오름,제주특별자치도 제주시 애월읍 봉성리 산 41,제주시,33.3659432,126.35644,3589
삼다수목장,제주특별자치도 제주시 조천읍 비자림로 485-15,제주시,33.4180631,126.6534847,3562
오림반,제주특별자치도 서귀포시 남원읍 신례리,서귀포시,33.36067,126.59719,3539
상여오름,제주특별자치도 제주시 연동 산 60-2,제주시,33.465427,126.49169,3533
표선도서관,제주특별자치도 서귀포시 표선면 표선백사로110번길 17-10,서귀포시,33.3237336,126.8385628,3517
돌낭예술원,제주특별자치도 서귀포시 남원읍 서성로 544-35 (위미리) 돌낭예술원,서귀포시,33.3210848,126.6548304,3516
강창학 종합경기장,제주특별자치도 서귀포시 중산간서로 95,서귀포시,33.26065,126.49956,3498
그랜드스윙,제주특별자치도 서귀포시 성산읍 섭지코지로 107,서귀포시,33.4300919,126.9272996,3456
"골머리 (洞山, 笏頭岳, 아흔아홉골)",제주특별자치도 제주시 1100로 2528-171,제주시,33.508095,126.468593,3424
제주항 국제크루즈터미널,제주특별자치도 제주시 임항로 191,제주시,33.526657,126.54367,3393
반지마을 제주 1호점,제주특별자치도 제주시 월성로4길 17 3,제주시,33.5017139,126.5035859,3354
해빛,제주특별자치도 제주시 조천읍 신촌9길 8,제주시,33.5353203,126.6222901,3320
폴리파크카라반,제주특별자치도 제주시 애월읍 어음리 3912,제주시,33.386833,126.37515,3308
돔배오름,제주특별자치도 제주시 조천읍 교래리 산 64,제주시,33.42868722,126.6685592,3282
나틸다,제주특별자치도 제주시 아란5길 31-6,제주시,33.4752059,126.5427649,3238
세화소품관,제주특별자치도 제주시 구좌읍 해맞이해안로 1422-3,제주시,33.5255845,126.8577029,3188
머체오름 (마체오름),제주특별자치도 서귀포시 남원읍 남조로 534,서귀포시,33.36894843,126.6928631,3167
우도현대렌트,제주특별자치도 제주시 우도면 우도해안길 336,제주시,33.508133,126.9439,3154
드르쿰다 제주 성산점,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 64,서귀포시,33.4450874,126.9192843,3148
중문단지 축구장,제주특별자치도 서귀포시 이어도로 120,서귀포시,33.2435151,126.4352216,3098
법정악(법정이),제주특별자치도 서귀포시 영실로 246 영실매표소,서귀포시,33.31383,126.46973,3097
런닝맨,제주특별자치도 서귀포시 중문관광로 42,서귀포시,33.254854,126.4092614,3064
성진이오름(개오름),제주특별자치도 제주시 봉개동 산 78-2,제주시,33.420666,126.611336,2981
탐라해상풍력단지,제주특별자치도 제주시 한경면 금등3길 59,제주시,33.3622345,126.1905711,2962
부소악 (부소오름),제주특별자치도 제주시 조천읍 교래리 산 2,제주시,33.37471269,126.591823,2918
승마마을 청수리 농어촌체험마을,제주특별자치도 제주시 한경면 대한로 1036,제주시,33.3178122,126.2476775,2912
산세미오름 (삼산이오름),제주특별자치도 제주시 애월읍 고성남길 29-11,제주시,33.4108019,126.433164,2908
"병곳오름 (벵곳오름, 안좌오름)",제주특별자치도 서귀포시 표선면 가시리 산 8,서귀포시,33.368008,126.74857,2889
가뫼물예전,제주특별자치도 서귀포시 남원읍 남위남성로 168,서귀포시,33.2899733,126.6935278,2858
"걸서악 (동걸세, 걸세오름, 걸시오름)",제주특별자치도 서귀포시 남원읍 하례로 393,서귀포시,33.281223,126.66428,2842
"방주오름 (방지오름, 방제오름)",제주특별자치도 제주시 한림읍 명월리 679,제주시,33.3772555,126.2851832,2832
제주펫,제주특별자치도 서귀포시 남원읍 한신로531번길 22-3,서귀포시,33.3204815,126.7454994,2824
드르쿰다 제주 상효점,제주특별자치도 서귀포시 516로 619,서귀포시,33.3037607,126.598499,2806
남원종합경기장,제주특별자치도 서귀포시 남원읍 태위로 551-27,서귀포시,33.278313,126.70406,2792
밝은오름 (명월오름),제주특별자치도 제주시 한림읍 명월로,제주시,33.38058,126.27269,2790
대천이오름,제주특별자치도 제주시 조천읍 선흘리 산 154,제주시,33.4777041,126.7135515,2779
하효살롱 협동조합,제주특별자치도 서귀포시 효돈순환로 217-8,서귀포시,33.2565119,126.6219281,2776
한복담_카테고리변경_삭제,제주특별자치도 제주시 신대로12길 51 3층,제주시,33.4885493,126.4911887,2775
중문레져UTV,제주특별자치도 서귀포시 산록남로 1578,서귀포시,33.2910969,126.4559742,2752
서귀포 축구공원,제주특별자치도 서귀포시 효돈순환로 311-29,서귀포시,33.2588393,126.6105252,2744
월라봉,제주특별자치도 서귀포시 안덕면 감산리,서귀포시,33.248497,126.35095,2697
새신오름(신서악),제주특별자치도 제주시 한경면 청수리 2661-4,제주시,33.298912,126.23928,2686
하리보 해피월드,제주특별자치도 제주시 아연로 444-1,제주시,33.4741138,126.5282841,2660
녹고뫼 캠핑장,제주특별자치도 제주시 애월읍 산록서로 521,제주시,33.409824,126.42066,2654
"돈두미오름(돈도름,돈대미)",제주특별자치도 서귀포시 대정읍 영락하동로47번길 29,서귀포시,33.2562288,126.2115638,2652
솔담현경철한의원,제주특별자치도 제주시 1100로 3055,제주시,33.4802375,126.4865364,2650
밝은오름 (벌근오름),제주특별자치도 서귀포시 안덕면 동광로,서귀포시,33.35141,126.33616,2610
"봉아오름(봉개오름,봉아름,붉은오름)",제주특별자치도 제주시 봉개동 1804,제주시,33.49358,126.59166,2608
제주홀릭뮤지엄,제주특별자치도 제주시 애월읍 평화로 2835 (광령리) 제주홀릭뮤지엄,제주시,33.4034138,126.4508866,2596
더데오름(가가악),제주특별자치도 서귀포시 상예동 4489-1 일대,서귀포시,33.277172,126.37349,2592
제주바다하늘패러투어,제주특별자치도 제주시 한림읍 한창로 1295,제주시,33.3568837,126.2968554,2591
이스렁오름,제주특별자치도 제주시 애월읍 광령평화길,제주시,33.362965,126.48424,2554
말찻,제주특별자치도 제주시 조천읍 교래3길,제주시,33.434742,126.67746,2550
갑선이오름,제주특별자치도 서귀포시 표선면 가시리 산 2,서귀포시,33.3616,126.78106,2525
우도팔경레져,제주특별자치도 제주시 우도면 우도해안길 73,제주시,33.49299,126.9511,2522
제주해바라기공방,제주특별자치도 제주시 구좌읍 김녕로17길 23,제주시,33.5573504,126.7534934,2522
니모스토리,제주특별자치도 제주시 구좌읍 김녕로17길 33-1,제주시,33.5582481,126.7540615,2478
제주아리온승마장,제주특별자치도 서귀포시 안덕면 신화역사로403번길 79,서귀포시,33.3109161,126.3341065,2460
제이원카트클럽,제주특별자치도 제주시 연북로 424,제주시,33.4795804,126.5266919,2454
삼형제오름,제주특별자치도 제주시 애월읍 평화로 2901-1,제주시,33.35831755,126.4522552,2452
보롬이 오름,제주특별자치도 서귀포시 대정읍 무릉리 3576,서귀포시,33.27065,126.19232,2440
새끼오름 (샛기오름),제주특별자치도 서귀포시 표선면 번영로,서귀포시,33.37268,126.79713,2417
방일봉 (방일이동산),제주특별자치도 제주시 노형동,제주시,33.47579582,126.4735834,2414
번널오름 (벌판악),제주특별자치도 서귀포시 표선면 가시리 산 10-5,서귀포시,33.374043,126.74533,2403
걸시오름,제주특별자치도 제주시 연동 산 150,제주시,33.41133,126.505455,2387
중문진실캠핑장,제주특별자치도 서귀포시 천제연로 132,서귀포시,33.252678,126.41844,2366
돌미오름,제주특별자치도 서귀포시 성산읍 수산리 4393-2,서귀포시,33.43826,126.82947,2365
설오름(서리오름),제주특별자치도 서귀포시 신효동,서귀포시,33.256275,126.60493,2352
북오름 (鼓岳),제주특별자치도 제주시 구좌읍 덕천리 산 69,제주시,33.48679,126.73916,2348
밧세미 (밭생이),제주특별자치도 제주시 봉개동,제주시,33.48324438,126.5972605,2331
설오름,제주특별자치도 서귀포시 표선면 가시리 산 1,서귀포시,33.3456001,126.7895359,2328
"무악(개오름,킄오름,무오름)",제주특별자치도 서귀포시 안덕면 동광리 산 12,서귀포시,33.307552,126.36872,2306
"걸서악(서걸세,걸세오름)",제주특별자치도 서귀포시 남원읍 하례로381번길 23,서귀포시,33.3420367,126.5884214,2306
대병악,제주특별자치도 서귀포시 안덕면 한창로,서귀포시,33.307426,126.36823,2306
본지오름,제주특별자치도 서귀포시 성산읍 삼달리 2104-1,서귀포시,33.38728,126.8217,2291
하우스오브레퓨즈,제주특별자치도 제주시 애월읍 하소로 735,제주시,33.4192422,126.396054,2284
이지봄안과의원,제주특별자치도 제주시 노형로 390 2층~6층,제주시,33.4843038,126.4771575,2274
샛개오리,제주특별자치도 제주시 516로 (용강동),제주시,33.42579,126.614136,2265
제주애견학교,제주특별자치도 제주시 삼의영길 72,제주시,33.4622606,126.5536737,2262
하도 어촌 체험 마을,제주특별자치도 제주시 구좌읍 해맞이해안로 1897-27,제주시,33.5200605,126.9040869,2232
삼의봉,제주특별자치도 제주시 아라1동 산 24-2,제주시,33.48147,126.541145,2221
여문영아리,제주특별자치도 서귀포시 표선면 가시리 산 145,서귀포시,33.36798932,126.6924295,2219
개떼목장,제주특별자치도 서귀포시 안덕면 평화로 486 (덕수리),서귀포시,33.2791907,126.3177445,2218
멍더랜드,제주특별자치도 제주시 월광로 147,제주시,33.4920804,126.4734937,2194
제주홀스타승마장,제주특별자치도 제주시 산록북로 8,제주시,33.4220209,126.4935837,2186
"생기악 (생기오름, 생길이오름)",제주특별자치도 서귀포시 남원읍 신례동로 268-131,서귀포시,33.30554622,126.6428464,2130
중문승마체험장,제주특별자치도 서귀포시 상예로 349-1,서귀포시,33.275595,126.3963467,2126
산도스카발리오홀스파크,제주특별자치도 서귀포시 안덕면 산록남로 566,서귀포시,33.3336425,126.3701635,2123
"들레오름 (月坪峰, 月來岳, 月下岳)",제주특별자치도 제주시 첨단동길 89-29,제주시,33.4593529,126.5797073,2116
더펫츠,제주특별자치도 제주시 1100로 3124,제주시,33.4650954,126.4847851,2112
브리더스파크,제주특별자치도 제주시 구좌읍 금백조로 902-102,제주시,33.433738,126.7772854,2076
살핀오름,제주특별자치도 제주시 애월읍 광령리 산 183-2,제주시,33.367832,126.46191,2064
OK승마장,제주특별자치도 서귀포시 표선면 번영로 2595,서귀포시,33.4027948,126.7831674,2062
들리오름 (들위오름),제주특별자치도 제주시 오등동 158,제주시,33.42894283,126.5430631,2058
빈네오름,제주특별자치도 제주시 애월읍 봉성리,제주시,33.3508,126.39407,2056
로즈오닐과 앤티크큐피 전시관,제주특별자치도 서귀포시 인정오름로86번길 10,서귀포시,33.287163,126.57821,2039
"뒤굽은이 (뒤꾸부니, 뒤곱은이)",제주특별자치도 제주시 구좌읍 중산간동로,제주시,33.46651327,126.7777828,2021
루씨쏜 아뜰리에,제주특별자치도 서귀포시 보목로64번길 138 (보목동) 보목로 64번길 138 1층,서귀포시,33.2411975,126.5930741,2012
담화헌,제주특별자치도 제주시 주르레길 55,제주시,33.4493168,126.4804463,2009
무지개요트,제주특별자치도 제주시 도두항길 28-8 (도두일동) 도두항길 28-8,제주시,33.5064315,126.466705,1990
제이앤승마클럽,제주특별자치도 제주시 해안마을7길 211,제주시,33.4460514,126.4688305,1982
봉구의간식,제주특별자치도 제주시 애월읍 애월로 110,제주시,33.4645163,126.3191719,1978
월산봉,제주특별자치도 서귀포시 중산간서로 95,서귀포시,33.2615636,126.49447,1972
놀멍쉬멍고르멍(애견카페),제주특별자치도 서귀포시 현청로 51,서귀포시,33.2656788,126.5560001,1960
김녕세기알해변,제주특별자치도 제주시 구좌읍 김녕로21길 25,제주시,33.5581466,126.7549397,1950
사슴공방,제주특별자치도 제주시 구좌읍 구좌로 51 3층,제주시,33.5232671,126.8570277,1928
시민축구장,제주특별자치도 서귀포시 토평남로 47-13,서귀포시,33.2617646,126.5893096,1926
도곤도곤 애견미용실,제주특별자치도 제주시 성신로1길 21,제주시,33.4920452,126.488127,1880
라이더스랩,제주특별자치도 서귀포시 성산읍 중산간동로 4328-77 (삼달리) 라이더스랩,서귀포시,33.3915592,126.830295,1866
이레다원캠핑장,제주특별자치도 제주시 조천읍 대와상길 104-42,제주시,33.498444,126.641495,1851
제주프리다이빙스쿨,제주특별자치도 서귀포시 보목로 88-1,서귀포시,33.2406615,126.6024596,1831
한복입는 선흘집,제주특별자치도 서귀포시 남원읍 위미대화로15번길 9-6 (위미리),서귀포시,33.2733796,126.6562097,1822
마오름(맞보기)(안덕),제주특별자치도 서귀포시 안덕면 산록남로,서귀포시,33.325733,126.40013,1800
쇼타임제주 옹알스 코미디 전용관,제주특별자치도 제주시 조천읍 남조로 2064,제주시,33.499622,126.53119,1790
오멍가멍 애견카페&호텔,제주특별자치도 제주시 어영길 64-14,제주시,33.5175216,126.498289,1782
덕천곤충영농조합,제주특별자치도 제주시 구좌읍 중산간동로 1875,제주시,33.4828732,126.7482507,1772
벨섬,제주특별자치도 서귀포시 표선면 민속해안로 631-34,서귀포시,33.3225098,126.8418176,1769
신흥바다낚시공원(낚고락고),제주특별자치도 제주시 조천읍 조함해안로 247-2,제주시,33.550596,126.6474337,1763
탐라승마장,제주특별자치도 제주시 조천읍 비자림로 1044,제주시,33.4180631,126.6534847,1754
원더아일랜드,제주특별자치도 서귀포시 안덕면 신화역사로304번길 89 (서광리) 제주신화월드 서머셋 클럽하우스,서귀포시,33.3028885,126.3181117,1751
바람불어좋은날 천연염색 공방,제주특별자치도 서귀포시 안덕면 사계로 68,서귀포시,33.2372398,126.2978859,1738
키아나 요가,제주특별자치도 서귀포시 안덕면 사계남로50번길 1,서귀포시,33.2271749,126.2957594,1738
제주스런서귀포점,제주특별자치도 서귀포시 중산간서로356번길 42,서귀포시,33.2626873,126.4750465,1720
하례감귤점빵협동조합,제주특별자치도 서귀포시 남원읍 하례로 272,서귀포시,33.3252261,126.5961931,1716
담그멍족욕카페,제주특별자치도 제주시 관덕로15길 22,제주시,33.5152133,126.5269425,1712
VIP성형외과의원,제주특별자치도 제주시 은남1길 46,제주시,33.489452,126.4909877,1700
일레븐프리다이빙 제주센터,제주특별자치도 서귀포시 색달로 8,서귀포시,33.259137,126.4049584,1690
도그앤캣,제주특별자치도 서귀포시 홍중로 119-2  601동 107호,서귀포시,33.2639577,126.5507293,1688
제주 토이 승마장,제주특별자치도 서귀포시 안덕면 동광로 265-14,서귀포시,33.3185031,126.345191,1676
너도나도 ATV,제주특별자치도 제주시 조천읍 비자림로 1053,제주시,33.4180631,126.6534847,1666
올레바당체험마을,제주특별자치도 제주시 한림읍 한림해안로 267-6,제주시,33.4254747,126.2642096,1656
삼의양오름,제주특별자치도 제주시 아라2동 산 43520,제주시,33.43981,126.56199,1638
댕댕놀이터,제주특별자치도 제주시 도근내길 56,제주시,33.4919382,126.4369959,1638
베케,제주특별자치도 서귀포시 효돈로 48,서귀포시,33.2615141,126.6043917,1630
그루밍제주,제주특별자치도 서귀포시 천제연로 357,서귀포시,33.2524207,126.4428121,1626
(재)한국의학연구소 제주검진센터,제주특별자치도 서귀포시 솔오름로 61,서귀포시,33.2851229,126.5582866,1622
버블호텔 키즈클럽,제주특별자치도 제주시 관덕로 26 (삼도이동) 스타즈로베로호텔 B1 & B2,제주시,33.5128705,126.5219573,1608
헌마공신김만일기념관,제주특별자치도 서귀포시 남원읍 서성로 919,서귀포시,,,1606
제주향토음식보전연구원,제주특별자치도 제주시 수덕5길 23,제주시,33.4859178,126.476044,1588
목장카페 밭디,제주특별자치도 서귀포시 표선면 번영로 2486,서귀포시,33.4077491,126.7728563,1588
아토도예공방,제주특별자치도 서귀포시 남성로 134-1,서귀포시,33.2428508,126.5545379,1578
댕댕샤워,제주특별자치도 제주시 애월읍 하귀9길 54-8,제주시,33.4845827,126.4155098,1533
코난해변,제주특별자치도 제주시 구좌읍 해맞이해안로 648,제주시,33.5586383,126.8123467,1524
제주소리,제주특별자치도 제주시 신대로10길 55,제주시,33.4908202,126.4906809,1524
러블리독스,제주특별자치도 제주시 연북로 668,제주시,33.4924788,126.5487385,1524
편백포레스트,제주특별자치도 서귀포시 남원읍 서성로 544-97,서귀포시,33.3176598,126.6598379,1524
에코승마아카데미,제주특별자치도 제주시 조천읍 비자림로 1065,제주시,33.4180631,126.6534847,1520
생약누리,제주특별자치도 서귀포시 돈내코로 260 (상효동) 생약누리,서귀포시,33.3059049,126.571522,1516
이도씨동물의료센터,제주특별자치도 서귀포시 신서귀로97번길 51,서귀포시,33.2539899,126.5070093,1502
신촌포구,제주특별자치도 제주시 조천읍 신촌북3길 3,제주시,33.5371814,126.6188242,1492
하례점빵,제주특별자치도 서귀포시 남원읍 하례로 272,서귀포시,33.3252261,126.5961931,1491
뷰 제주하늘,제주특별자치도 서귀포시 성산읍 서성일로 397,서귀포시,33.4131403,126.8327167,1476
금당목장ATV,제주특별자치도 서귀포시 안덕면 신화역사로685번길 13-16,서귀포시,33.3141358,126.3581406,1468
비케이브,제주특별자치도 제주시 조천읍 동백로 122,제주시,33.5084448,126.7200224,1460
필코 스튜디오,제주특별자치도 제주시 한경면 저지12길 62-5 (저지리),제주시,33.3383311,126.2631944,1438
로봇플래닛,제주특별자치도 서귀포시 안덕면 신화역사로188번길 151,서귀포시,33.2991595,126.3085849,1430
펌킨 펫하우스 제주신화월드,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,서귀포시,33.3017501,126.3206458,1428
개미남,제주특별자치도 제주시 구산로 26,제주시,33.482499,126.5380588,1426
해병 3·4기 호국관,제주특별자치도 서귀포시 대정읍 상모대서로66번길 13,서귀포시,33.2272873,126.2610544,1424
쿠키네,제주특별자치도 제주시 애월읍 일주서로 6689,제주시,33.4713897,126.3668522,1420
제주일상식탁,제주특별자치도 서귀포시 남원읍 태위로 402,서귀포시,33.302706,126.6568975,1420
제주해양레저타운,제주특별자치도 제주시 서해안로 58,제주시,33.5021517,126.4564112,1414
뎁스원 프리다이빙센터,제주특별자치도 제주시 한림읍 한림로 375,제주시,33.3962638,126.2432389,1386
뱅듸승마클럽,제주특별자치도 제주시 조천읍 번영로 1118-33,제주시,33.4651501,126.6543529,1376
사월의 꿩,제주특별자치도 제주시 구좌읍 번영로 2178,제주시,33.4281061,126.751044,1370
앙리젤,제주특별자치도 제주시 노형12길 23,제주시,33.483098,126.4772312,1368
삐삐그루밍,제주특별자치도 서귀포시 대정읍 중산간서로 2269,서귀포시,33.2806298,126.2862131,1360
제주가구공방,제주특별자치도 제주시 도련6길 75,제주시,33.5108889,126.5780998,1359
덩굴원,제주특별자치도 제주시 조천읍 선교로 159-19 (선흘리) 1층,제주시,33.4861712,126.7055211,1324
블루버블,제주특별자치도 서귀포시 성산읍 일출로255번길 11,서귀포시,33.4622602,126.9330967,1324
블랙벨트 태권도장,제주특별자치도 제주시 정존5길 9 2층,제주시,33.4834742,126.4740057,1316
태권뮤지컬혼,제주특별자치도 제주시 애월읍 산록서로 18,제주시,33.386835,126.3751531,1305
튼튼동물병원,제주특별자치도 제주시 중앙로 351,제주시,33.4905694,126.538026,1300
한림동물병원,제주특별자치도 제주시 한림읍 한림상로 114,제주시,33.4097579,126.265138,1274
서프서프,제주특별자치도 제주시 구좌읍 해맞이해안로 468,제주시,33.5553336,126.7966229,1262
웁스마이독,제주특별자치도 서귀포시 안덕면 사계로 112,서귀포시,33.240297,126.3003502,1262
성산스쿠버리조트,제주특별자치도 서귀포시 성산읍 일출로 258-5,서귀포시,33.4609616,126.9334663,1260
개인공간,제주특별자치도 제주시 매촌1길 3-1,제주시,33.515922,126.5890592,1252
비밀의 숲,제주특별자치도 제주시 구좌읍 송당리 2173,제주시,33.4537125,126.755313,1232
아일랜드 터프팅,"제주특별자치도 제주시 동고산로 1, 3층",제주시,33.498038,126.5314367,1221
반치옥 사진관,제주특별자치도 제주시 애월읍 장전로 109-17,제주시,33.4521446,126.3892699,1220
도도펫,제주특별자치도 제주시 우령8길 63-16,제주시,33.4854023,126.4339576,1210
나드 보컬 스튜디오,제주특별자치도 제주시 중앙로 234-1,제주시,33.4987647,126.5301679,1202
라인업서프 하도,제주특별자치도 제주시 구좌읍 하도13길 55,제주시,33.5108067,126.8921626,1183
상가리야자숲,제주특별자치도 제주시 애월읍 고하상로 326,제주시,33.4102243,126.3758566,1174
포브독,제주특별자치도 제주시 연북로 74,제주시,33.4815331,126.4892489,1166
법환해녀체험센터,제주특별자치도 서귀포시 최영로 10,서귀포시,33.2341727,126.5135735,1148
제주 샘주,제주특별자치도 제주시 애월읍 애원로 283,제주시,33.4102243,126.3758566,1129
헌마공신 김만일기념관,제주특별자치도 서귀포시 남원읍 서성로 919,서귀포시,33.3352599,126.6681117,1122
라이크더윈드 스튜디오,제주특별자치도 제주시 구좌읍 구좌로 51,제주시,33.5232671,126.8570277,1118
제주 캘리아트,제주특별자치도 제주시 남성로23길 6,제주시,33.5097314,126.5217403,1116
아일랜드 플라워,제주특별자치도 서귀포시 성산읍 서성일로 602,서귀포시,33.4242279,126.8499471,1114
제주옹기굴제,제주특별자치도 서귀포시 대정읍 무영로254번길 3-1,서귀포시,33.2828,126.22336,1112
행복공방 에치비,제주특별자치도 서귀포시 중산간서로 188,서귀포시,33.2604907,126.4948354,1092
가야금이 흐르는 제주,제주특별자치도 제주시 광양9길 27,제주시,33.5008664,126.5326422,1092
"안녕, 상이 친구들",제주특별자치도 제주시 아란7길 47,제주시,33.4261379,126.5626925,1070
월정퀵서프,제주특별자치도 제주시 구좌읍 해맞이해안로 486,제주시,33.5547934,126.7986457,1062
곱뜨락아띠 향수공방,제주특별자치도 서귀포시 안덕면 사계중앙로3번길 22,서귀포시,33.2302133,126.2996522,1060
삼화훈동물병원,제주특별자치도 제주시 동화로 12,제주시,33.5187794,126.5726952,1056
한라동물종합병원,제주특별자치도 제주시 고마로 37,제주시,33.5108854,126.5390598,1052
그린페블,제주특별자치도 제주시 한림읍 수동7길 54-3,제주시,33.3454742,126.2487978,1046
감성을담다,제주특별자치도 제주시 구좌읍 평대7길 20-1,제주시,33.5300084,126.8438361,1044
에이스서프,제주특별자치도 제주시 구좌읍 월정7길 62-1,제주시,33.5557014,126.7955853,1026
위미웨이,"제주특별자치도 서귀포시 남원읍 위미중앙로196번길 6-13 (위미리, 제주해양경비안전서 위미출장소) 위미항",서귀포시,33.2717087,126.6634414,1026
라니멜레,제주특별자치도 제주시 조천읍 조천우회로 527,제주시,33.5309839,126.6658826,1018
비고르서프,제주특별자치도 서귀포시 안덕면 형제해안로 70,서귀포시,33.2258399,126.2998288,1016
카카오패밀리 로이인더정글카밀라스,제주특별자치도 제주시 구좌읍 구좌로 60,제주시,33.5225689,126.8574868,1016
액트몬 제주점,제주특별자치도 서귀포시 중문관광로 205,서귀포시,33.2436726,126.4215188,1014
토이레저,제주특별자치도 서귀포시 안덕면 동광로 267-7,서귀포시,33.3189962,126.3456767,1012
솔티 오렌지,제주특별자치도 서귀포시 성산읍 신산중앙로 36,서귀포시,33.3784681,126.8784858,996
제라펫,제주특별자치도 제주시 용담로20길 28,제주시,33.5078807,126.5134968,996
현애원,제주특별자치도 서귀포시 성산읍 산성효자로114번길 131,서귀포시,33.4559681,126.9084076,994
아틀리에1950,제주특별자치도 제주시 신광로1길 44 4층,제주시,33.4919423,126.4904629,994
파인더웨이브,제주특별자치도 제주시 애월읍 일주서로 6079,제주시,33.4533803,126.3087106,986
들랑,제주특별자치도 제주시 관덕로4길 14-1,제주시,33.5117778,126.5213706,980
조은동물병원,제주특별자치도 서귀포시 동문로 40,서귀포시,33.2503019,126.564913,964
후박나무길,제주특별자치도 제주시 조천읍 선교로 807-31,제주시,33.4402971,126.6993798,954
minagrooming(미나그루밍),제주특별자치도 제주시 한림읍 한림해안로 116,제주시,33.4134783,126.2598919,952
모비딕다이브,제주특별자치도 서귀포시 남성중로121번길 12,서귀포시,33.2427874,126.5555851,950